page,rank,title,price,reviews_count,rating,asin,url,rank_filled,category,market_place,bought_number
1,1,"Castrol Edge 5W-30 LL Longlife Engine Oil, 5 L",€45.99,13041,4.8 out of 5 stars,B0C813PVBZ,https://www.amazon.de/-/en/Castrol-5W-30-LL-Longlife-Engine/dp/B0C813PVBZ/ref=zg_bs_g_automotive_d_sccl_1/258-0776644-1229634?psc=1,1,automotive,de,6K+
1,2,"OOONO P-DISC 3 Solar-Powered Electronic Parking Disc with Approval for Cars, Automatic Electric Digital Parking Disc, Solar-Powered Parking Meter with Up to 5 Years Longer Battery Life",€29.97,4483,4.6 out of 5 stars,B0DTTR6YY9,https://www.amazon.de/-/en/OOONO-Solar-Powered-Electronic-Approval-Automatic/dp/B0DTTR6YY9/ref=zg_bs_g_automotive_d_sccl_2/258-0776644-1229634?psc=1,2,automotive,de,6K+
1,3,"Needit PARK LITE 1411 fully automatic parking disc, CR 2450 button cell included, blue",€22.95,68113,4.7 out of 5 stars,B00PKJUI5S,https://www.amazon.de/-/en/Needit-1411-automatic-parking-included/dp/B00PKJUI5S/ref=zg_bs_g_automotive_d_sccl_3/258-0776644-1229634?psc=1,3,automotive,de,5K+
1,4,HELDENWERK Car First Aid Bag According to Current Standard 2026 – Can be Used Europe – First Aid Kit Car First Aid Kit DIN 13164:2022 (German Road Traffic Regulations Compliant),€8.99,1658,4.7 out of 5 stars,B0C7VPF68C,https://www.amazon.de/-/en/HELDENWERK-First-According-Current-Standard/dp/B0C7VPF68C/ref=zg_bs_g_automotive_d_sccl_4/258-0776644-1229634?psc=1,4,automotive,de,2K+
1,5,"Bosch Electric Air Pump, Mini Compressor, EasyPump (3.0 Ah Battery, 3.6 Volt, Autostop Function, 150 PSI, 10.3 Bar, LED, rechargeable using USB-C®, in Box)",€44.72,25003,4.5 out of 5 stars,B08HQHW4LS,https://www.amazon.de/-/en/Bosch-Electric-Compressor-EasyPump-rechargeable/dp/B08HQHW4LS/ref=zg_bs_g_automotive_d_sccl_5/258-0776644-1229634?psc=1,5,automotive,de,4K+
1,6,"Bosch 3397007863 wiper blade set, Aerotwin A863S (left wiper)",€21.92,24575,4.7 out of 5 stars,B00FZWPO5Y,https://www.amazon.de/-/en/Bosch-3397007863-wiper-blade-Aerotwin/dp/B00FZWPO5Y/ref=zg_bs_g_automotive_d_sccl_6/258-0776644-1229634?psc=1,6,automotive,de,4K+
1,7,"Philips Vision P21W Ball Lamp, W5W, 13.50x9.50x13.50, White",€3.20,40375,4.7 out of 5 stars,B001B4S3NK,https://www.amazon.de/-/en/Philips-Vision-P21W-13-50x9-50x13-50-White/dp/B001B4S3NK/ref=zg_bs_g_automotive_d_sccl_7/258-0776644-1229634?psc=1,7,automotive,de,1K+
1,8,"OSRAM Night Breaker LED Speed H7 450, LED High Beam and Dipped Headlights, Road Approval, up to 450% More Brightness, 6000K, Quick Installation, No Mechanical Accessories Required, LEDEC02 Integrated",€122.00,3324,4.4 out of 5 stars,B0FM3XJJC8,https://www.amazon.de/-/en/OSRAM-Headlights-Brightness-Installation-Accessories/dp/B0FM3XJJC8/ref=zg_bs_g_automotive_d_sccl_8/258-0776644-1229634?psc=1,8,automotive,de,0
1,9,"OSRAM Night Breaker 220 64210NB220-2HB, H7, 220% More Brightness, Halogen Headlight Bulb, Folding Box (2 Bulbs), White",€28.65,6891,4.4 out of 5 stars,B0D4QSM4CL,https://www.amazon.de/-/en/OSRAM-Breaker-64210NB220-2HB-Brightness-Headlight/dp/B0D4QSM4CL/ref=zg_bs_g_automotive_d_sccl_9/258-0776644-1229634?psc=1,9,automotive,de,4K+
1,10,"SONAX FelgenBeast (1 litre) rim cleaner for all polished, chrome-plated and matte steel and alloy wheels, item no. 04333000.",€11.99,14465,4.7 out of 5 stars,B08144X7H6,https://www.amazon.de/-/en/SONAX-FelgenBeast-polished-chrome-plated-04333000/dp/B08144X7H6/ref=zg_bs_g_automotive_d_sccl_10/258-0776644-1229634?psc=1,10,automotive,de,3K+
1,11,"Liqui Moly 20647 Engine Oil Longlife III 5W-30, 5 Litres",€40.13,7380,4.8 out of 5 stars,B075SF7D67,https://www.amazon.de/-/en/Liqui-Moly-20647-Engine-Longlife/dp/B075SF7D67/ref=zg_bs_g_automotive_d_sccl_11/258-0776644-1229634?psc=1,11,automotive,de,5K+
1,12,"Endoscope Camera with Light, Ennovor 1920 HD Endoscope Camera Mobile Phone with 8 LED Lights, No WiFi Required Inspection Camera Waterproof IP67 Channel Camera for Android & iOS, Tablet (16.4 ft/5 m)",€19.99,4690,4.3 out of 5 stars,B0CZHT2VHS,https://www.amazon.de/-/en/Endoscope-Ennovor-Required-Inspection-Waterproof/dp/B0CZHT2VHS/ref=zg_bs_g_automotive_d_sccl_12/258-0776644-1229634?psc=1,12,automotive,de,1K+
1,13,"AstroAI Wireless Electric Air Pump, Portable Battery Bicycle Pump with All Valves, LED Light, Rechargeable Tyre Pump for Bicycle, E-Bike, Car, Motorcycle, Balls",€22.98,10767,4.5 out of 5 stars,B0CS3B7MD8,https://www.amazon.de/-/en/AstroAI-Wireless-Electric-Rechargeable-Motorcycle/dp/B0CS3B7MD8/ref=zg_bs_g_automotive_d_sccl_13/258-0776644-1229634?psc=1,13,automotive,de,2K+
1,14,Liqui Moly 3721 Cera Tec,€16.49,32232,4.7 out of 5 stars,B001CZODH8,https://www.amazon.de/-/en/Liqui-Moly-3721-Cera-Tec/dp/B001CZODH8/ref=zg_bs_g_automotive_d_sccl_14/258-0776644-1229634?psc=1,14,automotive,de,4K+
1,15,"Osram Cool Blue® Intense H7, +100% More Brightness, Up to 5,000 K, Halogen Headlamp, LED Look, Hanging Folding Box (2 Lamps)",€14.49,4043,4.4 out of 5 stars,B0D845VTG7,https://www.amazon.de/-/en/Intense-Brightness-Halogen-Headlamp-Hanging/dp/B0D845VTG7/ref=zg_bs_g_automotive_d_sccl_15/258-0776644-1229634?psc=1,15,automotive,de,2K+
1,16,Baufan Direct Touch Up Paint White with Brush 250ml,€6.95,5931,4.5 out of 5 stars,B003VPYP0W,https://www.amazon.de/-/en/Baufan-Direct-Touch-Paint-White/dp/B003VPYP0W/ref=zg_bs_g_automotive_d_sccl_16/258-0776644-1229634?psc=1,16,automotive,de,4K+
1,17,"Coolpow Mobile Phone Holder Car for Magsafe Car Mount, 20 x N55 Magnets, Mobile Phone Holder, Car Accessories, Interior, 360° Rotatable, Magnetic Car Mobile Phone Holder, Ventilation for iPhone 17 16",€10.98,4915,4.5 out of 5 stars,B0CR3P1SVL,https://www.amazon.de/-/en/Coolpow-Accessories-Interior-Rotatable-Ventilation/dp/B0CR3P1SVL/ref=zg_bs_g_automotive_d_sccl_17/258-0776644-1229634?psc=1,17,automotive,de,3K+
1,18,"CTEK MXS 5.0 Battery Charger with Automatic Temperature Compensation, 12 V, 5.0 Amp (EU Plug)",€78.45,37547,4.8 out of 5 stars,B00DEID79G,https://www.amazon.de/-/en/CTEK-MXS-5-0-Temperature-Compensation/dp/B00DEID79G/ref=zg_bs_g_automotive_d_sccl_18/258-0776644-1229634?psc=1,18,automotive,de,4K+
1,19,"Gentle North High-Quality Doormat, Grey Black, 40x60 cm, for Indoor & Outdoor Use, Dirt Trapper Mat, Non-Slip, Washable & Weatherproof, for Entrance Area & Outdoor Use, Runner, Hallway, Thin",€6.05,4685,4.6 out of 5 stars,B09R52LD5Y,https://www.amazon.de/-/en/Gentle-North-High-Quality-Non-Slip-Weatherproof/dp/B09R52LD5Y/ref=zg_bs_g_automotive_d_sccl_19/258-0776644-1229634?psc=1,19,automotive,de,1K+
1,20,Liqui Moly 3707 Top Tec 4200 Engine Oil 5 W-30,€44.99,12589,4.8 out of 5 stars,B003JHTIPE,https://www.amazon.de/-/en/Liqui-Moly-3707-4200-Engine/dp/B003JHTIPE/ref=zg_bs_g_automotive_d_sccl_20/258-0776644-1229634?psc=1,20,automotive,de,2K+
1,21,"ROBBX® Parking Disc with Ice Scraper for Cars & Motorcycles, Parking Meter with Tyre Tread Gauge & Shopping Trolley Token",€3.99,4841,4.7 out of 5 stars,B08L71VKC2,https://www.amazon.de/-/en/Parking-Scraper-Motorcycles-Shopping-Trolley/dp/B08L71VKC2/ref=zg_bs_g_automotive_d_sccl_21/258-0776644-1229634?psc=1,21,automotive,de,3K+
1,22,"Blukar Car Mobile Phone Holder, [Upgrade Suction Cup] Mobile Phone Holder for Cars Dashboard & Windscreen, 360° Rotatable Car Mobile Phone Holder with One Button Release for iPhone, Galaxy, Mate etc.",€9.99,22486,4.5 out of 5 stars,B0C1NNPS39,https://www.amazon.de/-/en/Blukar-Upgrade-Dashboard-Windscreen-Rotatable/dp/B0C1NNPS39/ref=zg_bs_g_automotive_d_sccl_22/258-0776644-1229634?psc=1,22,automotive,de,3K+
1,23,"SONAX Antifreeze + Clear View Ready to Use up to -20°C (5 Litres), Faster, Streak-Free and Effective Windscreen Cleaner for Winter | Item No. 03325000",€12.50,6542,4.7 out of 5 stars,B0024WY3O6,https://www.amazon.de/-/en/SONAX-Antifreeze-Streak-Free-Effective-Windscreen/dp/B0024WY3O6/ref=zg_bs_g_automotive_d_sccl_23/258-0776644-1229634?psc=1,23,automotive,de,5K+
1,24,"Philips Ultinon Pro6000 Boost H7 LED Headlight Bulb with Road Legal*, 300% Brighter Light**, Silver",€84.80,5162,4.4 out of 5 stars,B0CNY4GV6X,https://www.amazon.de/-/en/Philips-Ultinon-Pro6000-Headlight-Brighter/dp/B0CNY4GV6X/ref=zg_bs_g_automotive_d_sccl_24/258-0776644-1229634?psc=1,24,automotive,de,1K+
1,25,"LICARGO Paint Pen White Glossy 12 ml - Perfect Coverage and Quick Drying - Professional Results for Stone Chips - White Paint Pen Car, Car Paint White, Enamel Repair Kit",€9.99,1580,4.4 out of 5 stars,B0DK3KW3J8,https://www.amazon.de/-/en/LICARGO-Paint-Pen-White-Glossy/dp/B0DK3KW3J8/ref=zg_bs_g_automotive_d_sccl_25/258-0776644-1229634?psc=1,25,automotive,de,500+
1,26,"LIQUI MOLY 5129 Engine System Cleaner Petrol, 300 ml",€11.31,11885,4.6 out of 5 stars,B001CZKBFG,https://www.amazon.de/-/en/5129-Engine-System-Cleaner-Petrol/dp/B001CZKBFG/ref=zg_bs_g_automotive_d_sccl_26/258-0776644-1229634?psc=1,26,automotive,de,3K+
1,27,HELDENWERK Car First Aid Bag According to Current Standard 2025 – Can be Used Europe – First Aid Kit Car First Aid Kit DIN 13164:2022 (German Road Traffic Regulations Compliant),€16.97,4295,4.7 out of 5 stars,B0BN48F6LP,https://www.amazon.de/-/en/HELDENWERK-First-According-Current-Standard/dp/B0BN48F6LP/ref=zg_bs_g_automotive_d_sccl_27/258-0776644-1229634?psc=1,27,automotive,de,4K+
1,28,"LIQUI MOLY Brake Fluid DOT 4 | 500 ml | Brake Fluid | Item No.: 21156, Silver",€5.99,3826,4.8 out of 5 stars,B07L4T6LPF,https://www.amazon.de/-/en/LIQUI-MOLY-Brake-Fluid-Item/dp/B07L4T6LPF/ref=zg_bs_g_automotive_d_sccl_28/258-0776644-1229634?psc=1,28,automotive,de,1K+
1,29,"OSRAM Night Breaker LED W5W, Universal Parking Light/Position Light/Interior Light with Road Legal, for All Vehicle Models, 12 V",€15.80,1981,4.4 out of 5 stars,B0CT3S695D,https://www.amazon.de/-/en/OSRAM-Breaker-Universal-Position-Interior/dp/B0CT3S695D/ref=zg_bs_g_automotive_d_sccl_29/258-0776644-1229634?psc=1,29,automotive,de,2K+
1,30,"Bosch H7 Plus 200 Gigalight Bulbs, 12V 55W PX26d, Pack of 2",€18.87,15900,4.4 out of 5 stars,B0C3HVTPRS,https://www.amazon.de/-/en/Bosch-H7-Plus-200-Gigalight/dp/B0C3HVTPRS/ref=zg_bs_g_automotive_d_sccl_30/258-0776644-1229634?psc=1,30,automotive,de,1K+
1,31,2 x OSRAM Hightech H7 12 V 55 W Px26D Halogen Bulb Bulbs Original 2 Piece 64210 – 2MMSERVICE,€7.79,7019,4.7 out of 5 stars,B0043MM5SQ,https://www.amazon.de/-/en/OSRAM-Hightech-Halogen-Original-64210/dp/B0043MM5SQ/ref=zg_bs_g_automotive_d_sccl_31/258-0776644-1229634?psc=1,31,automotive,de,2K+
1,32,Liqui Moly P003343 Rapid Rust converters,€6.77,8286,4.5 out of 5 stars,B00RM3V7WS,https://www.amazon.de/-/en/Liqui-Moly-P003343-Rapid-converters/dp/B00RM3V7WS/ref=zg_bs_g_automotive_d_sccl_32/258-0776644-1229634?psc=1,32,automotive,de,1K+
1,33,"ATHLON TOOLS Foldable Car Boot Organiser, Car Folding Box, Car Bag, Reinforced and Stable with Non-Slip Velcro",€10.90,7911,4.7 out of 5 stars,B09ZHVSV9V,https://www.amazon.de/-/en/ATHLON-TOOLS-Foldable-Organiser-Reinforced/dp/B09ZHVSV9V/ref=zg_bs_g_automotive_d_sccl_33/258-0776644-1229634?psc=1,33,automotive,de,3K+
1,34,Bosch 3397008634 Aero rear wiper blade A282H,€7.25,22671,4.8 out of 5 stars,B0042ETBEQ,https://www.amazon.de/-/en/Bosch-3397008634-wiper-blade-A282H/dp/B0042ETBEQ/ref=zg_bs_g_automotive_d_sccl_34/258-0776644-1229634?psc=1,34,automotive,de,2K+
1,35,"Lifetree Opaque Window Film: Frosted Glass Film, Self-Adhesive Window Privacy Film, Opaque, Anti-UV, Static Privacy Adhesive Glass Film without Glue, Matt for Home Office, 44.5 x 200 cm",€7.19,11093,4.1 out of 5 stars,B0D2DCSNVJ,https://www.amazon.de/-/en/Lifetree-Opaque-Window-Film-Self-Adhesive/dp/B0D2DCSNVJ/ref=zg_bs_g_automotive_d_sccl_35/258-0776644-1229634?psc=1,35,automotive,de,800+
1,36,"SONAX Interior Cleaning Cloths Box (Pack of 25) for Quick, Easy and Thorough Cleaning of All Surfaces in the Vehicle Interior, Item No. 04122000",€6.49,5701,4.3 out of 5 stars,B0024WPONA,https://www.amazon.de/-/en/SONAX-Interior-Cleaning-Thorough-04122000/dp/B0024WPONA/ref=zg_bs_g_automotive_d_sccl_36/258-0776644-1229634?psc=1,36,automotive,de,1K+
1,37,"Osram Original Line 12 V, W5W, signal lamp, glass wedge base, double blister (2 lamps), white",€3.64,2188,4.7 out of 5 stars,B0D83Z321C,https://www.amazon.de/-/en/Osram-Original-signal-double-blister/dp/B0D83Z321C/ref=zg_bs_g_automotive_d_sccl_37/258-0776644-1229634?psc=1,37,automotive,de,700+
1,38,"6A Car Battery Charger 12 V, Smart Fully Automatic Charger with LCD Display, Repair Mode & 8 Protection Functions for Car, Motorcycle, Motorhome, Boat (2-100 Ah)",€16.99,651,4.6 out of 5 stars,B0FJM1SM8W,https://www.amazon.de/-/en/Automatic-Protection-Functions-Motorcycle-Motorhome-6-12-V/dp/B0FJM1SM8W/ref=zg_bs_g_automotive_d_sccl_38/258-0776644-1229634?psc=1,38,automotive,de,500+
1,39,BOSCH Aerotwin Heckwischblatt A331H - Länge 330 mm,€8.11,16279,4.7 out of 5 stars,B0068M0SAG,https://www.amazon.de/-/en/BOSCH-Aerotwin-Heckwischblatt-A331H-L%C3%A4nge/dp/B0068M0SAG/ref=zg_bs_g_automotive_d_sccl_39/258-0776644-1229634?psc=1,39,automotive,de,2K+
1,40,"JDMCAR Jump Starter Power Bank for Cars, Car Jump Starter Power Bank, Jumper Starter Power Bank with LCD Screen and LED Torch, Car Battery Booster MB",€43.69,917,4.6 out of 5 stars,B0G6Z1KYV6,https://www.amazon.de/-/en/JDMCAR-Starter-Jumper-Battery-Booster/dp/B0G6Z1KYV6/ref=zg_bs_g_automotive_d_sccl_40/258-0776644-1229634?psc=1,40,automotive,de,800+
1,41,"Fuel canister, 20 l, red",€13.99,8123,4.4 out of 5 stars,B00XBWO32K,https://www.amazon.de/-/en/Fuel-canister-20-l-red/dp/B00XBWO32K/ref=zg_bs_g_automotive_d_sccl_41/258-0776644-1229634?psc=1,41,automotive,de,600+
1,42,Goodyear Set of 2 x 9 mm Metal Car Snow Chains Size 100 with Automatic Tensioner,€32.90,10793,4.3 out of 5 stars,B0766JX13M,https://www.amazon.de/-/en/Goodyear-Metal-Chains-Automatic-Tensioner/dp/B0766JX13M/ref=zg_bs_g_automotive_d_sccl_42/258-0776644-1229634?psc=1,42,automotive,de,1K+
1,43,"Osram Night Breaker Laser H7, +150% More Brightness, Halogen Headlight Bulb, 64210NL-2HB, 12 V Car, Hanging Box (2 Lamps)",€21.99,2193,4.5 out of 5 stars,B0D841RKNG,https://www.amazon.de/-/en/Breaker-Brightness-Halogen-Headlight-64210NL-2HB/dp/B0D841RKNG/ref=zg_bs_g_automotive_d_sccl_43/258-0776644-1229634?psc=1,43,automotive,de,900+
1,44,Miracase Mobile Phone Holder Car [Improved Suction Cup] Mobile Phone Holder for Car 360° Rotatable Dashboard Windscreen Car Mobile Phone Holder for iPhone Galaxy All Smartphones,€14.19,23385,4.4 out of 5 stars,B0DHJSBGTT,https://www.amazon.de/-/en/Miracase-Rotatable-Dashboard-Windscreen-Smartphones/dp/B0DHJSBGTT/ref=zg_bs_g_automotive_d_sccl_44/258-0776644-1229634?psc=1,44,automotive,de,3K+
1,45,INBUS® 79560 Threadlocker Medium Firm 20g - Made in Germany,€6.95,5513,4.8 out of 5 stars,B0BN6B1Y84,https://www.amazon.de/-/en/INBUS%C2%AE-79560-Threadlocker-Medium-Firm/dp/B0BN6B1Y84/ref=zg_bs_g_automotive_d_sccl_45/258-0776644-1229634?psc=1,45,automotive,de,2K+
1,46,"JOREST 5pcs 12(1)+16AWG(4) Fuse Holder 12 Volt, Inline Blade Fuse Holder Waterproof Car Fuse Holder for Car/Truck/Engine + 14pcs Standard Fuses (2A 3A 5A 7.5A 10A 15A 20A 25A 30A 35A)",€9.99,23242,4.7 out of 5 stars,B0DBPQBGBQ,https://www.amazon.de/-/en/JOREST-Holder-Inline-Waterproof-Standard/dp/B0DBPQBGBQ/ref=zg_bs_g_automotive_d_sccl_46/258-0776644-1229634?psc=1,46,automotive,de,500+
