page,rank,title,price,reviews_count,rating,asin,url,rank_filled,category,market_place,bought_number
2,51,"VZL Parking Disc with Ice Scraper, 3 Shopping Trolley Token & Disc Scratcher, Parking Clock with Snow Scraper for Car, Truck, Practical Scratch with Shopping Chip, Parking Discs for Winter, StVo",€3.98,759,4.7 out of 5 stars,B0CTK83DGX,https://www.amazon.de/-/en/VZL-Parking-Shopping-Scratcher-Practical/dp/B0CTK83DGX/ref=zg_bs_g_automotive_d_sccl_1/258-0776644-1229634?psc=1,51,automotive,de,3K+
2,52,"Petex First Aid Bag Contents According to DIN 13164, Red",€8.32,14513,4.8 out of 5 stars,B004605SE8,https://www.amazon.de/-/en/Petex-First-Contents-According-13164/dp/B004605SE8/ref=zg_bs_g_automotive_d_sccl_2/258-0776644-1229634?psc=1,52,automotive,de,1K+
2,53,VICSEED 2025 Military Mobile Phone Holder Car Magnet for Magsafe Car Mount [20XN55 Magnets & 20 kg Vacuum Suction Cup] 360° Rotatable Magnetic Car Mobile Phone Holder for iPhone 17 Pro Max Samsung All,€28.48,6920,4.7 out of 5 stars,B0FNK82YBB,https://www.amazon.de/-/en/VICSEED-Military-Magnet-Rotatable-Magnetic/dp/B0FNK82YBB/ref=zg_bs_g_automotive_d_sccl_3/258-0776644-1229634?psc=1,53,automotive,de,2K+
2,54,OOONO P-DISC NO1 - Electronic Parking Disc with Approval for Car - Automatic Digital Parking Disc Electric with Approval from KBA according to German Road Traffic Regulations - Electric Parking Meter,€21.99,26532,4.5 out of 5 stars,B0B77TX62C,https://www.amazon.de/-/en/OOONO-P-DISC-NO1-Electronic-Regulations-blue/dp/B0B77TX62C/ref=zg_bs_g_automotive_d_sccl_4/258-0776644-1229634?psc=1,54,automotive,de,1K+
2,55,"SONAX 513200 Rust Film Remover, Single, 750 ml",€14.28,2808,4.5 out of 5 stars,B00RM3UBPW,https://www.amazon.de/-/en/SONAX-513200-Rust-Remover-Single/dp/B00RM3UBPW/ref=zg_bs_g_automotive_d_sccl_5/258-0776644-1229634?psc=1,55,automotive,de,1K+
2,56,"SYPRIN Original Diesel System Cleaner for Diesel Engines, Cleaning Diesel Particulate Filter DPF Injectors, 500 ml",€19.99,10521,4.6 out of 5 stars,B082WF32BG,https://www.amazon.de/-/en/SYPRIN-Original-Cleaning-Particulate-Injectors/dp/B082WF32BG/ref=zg_bs_g_automotive_d_sccl_6/258-0776644-1229634?psc=1,56,automotive,de,1K+
2,57,"Jorest Car Fuse Set, Automotive Fuses for Car, Motorhome, Lorry, Motorcycle (2 A, 3 A, 5 A, 7.5 A, 10 A, 15 A, 20 A, 25 A, 30 A, 35 A, 40 A), Standard Blade Fuses for Car + 1 Fuse Puller, Pack of 120",€10.99,23253,4.7 out of 5 stars,B09B7K9PDB,https://www.amazon.de/-/en/Jorest-Automotive-Motorhome-Motorcycle-Standard/dp/B09B7K9PDB/ref=zg_bs_g_automotive_d_sccl_7/258-0776644-1229634?psc=1,57,automotive,de,500+
2,58,"Needit Park Micro Solar Electronic Parking Disc [New Model 2025] I Infinite Energy, Zero Battery Change | Only Parking Disc in Germany with Integrated Rechargeable Battery | Blue",€29.99,22170,4.4 out of 5 stars,B0FJ2JTJB3,https://www.amazon.de/-/en/Needit-Electronic-Infinite-Integrated-Rechargeable/dp/B0FJ2JTJB3/ref=zg_bs_g_automotive_d_sccl_8/258-0776644-1229634?psc=1,58,automotive,de,900+
2,59,Original MANN-FILTER Oil Filter HU 7020 z – Oil Filter Set with Gasket / Gasket Set – For Passenger Cars,€9.09,4973,4.8 out of 5 stars,B00NQYXXCE,https://www.amazon.de/-/en/Original-MANN-FILTER-Filter-HU-7020/dp/B00NQYXXCE/ref=zg_bs_g_automotive_d_sccl_9/258-0776644-1229634?psc=1,59,automotive,de,1K+
2,60,"Mannol 7715 O.E.M. 5W-30 API SN/CF Engine Oil, 1 Litre",€23.00,3913,4.7 out of 5 stars,B01HP15K2Y,https://www.amazon.de/-/en/Mannol-7715-5W-30-Engine-Litre/dp/B01HP15K2Y/ref=zg_bs_g_automotive_d_sccl_10/258-0776644-1229634?psc=1,60,automotive,de,1K+
2,61,"Castrol EDGE 0W-20 LL IV Engine Oil, 1 L",€15.94,2217,4.8 out of 5 stars,B0C818QB4J,https://www.amazon.de/-/en/Castrol-EDGE-0W-20-Engine-Oil/dp/B0C818QB4J/ref=zg_bs_g_automotive_d_sccl_11/258-0776644-1229634?psc=1,61,automotive,de,900+
2,62,"ABUS Maintenance Spray PS88 Grease-free Lubricant for Door Cylinders, Car Locks, Tools - Protects Against Moisture and Ice",€5.95,3676,4.8 out of 5 stars,B000QB4KAY,https://www.amazon.de/-/en/ABUS-Maintenance-Grease-free-Lubricant-Cylinders/dp/B000QB4KAY/ref=zg_bs_g_automotive_d_sccl_12/258-0776644-1229634?psc=1,62,automotive,de,2K+
2,63,"LIQUI MOLY Top Tec 4100 5W-40, Synthesis Technology Engine Oil, 5 L, Item Number: 3701",€38.09,7735,4.8 out of 5 stars,B001052HGE,https://www.amazon.de/-/en/LIQUI-Synthesis-Technology-Engine-Number/dp/B001052HGE/ref=zg_bs_g_automotive_d_sccl_13/258-0776644-1229634?psc=1,63,automotive,de,1K+
2,64,"Bosch Aerotwin Flat Blade Wiper, Single",€18.49,11279,4.7 out of 5 stars,B0068M0TZA,https://www.amazon.de/-/en/Bosch-Aerotwin-Blade-Wiper-Single/dp/B0068M0TZA/ref=zg_bs_g_automotive_d_sccl_14/258-0776644-1229634?psc=1,64,automotive,de,1K+
2,65,HeyVolt Gel Motorcycle Battery – 12V 12Ah 51012 YTX12-BS CTX12-BS GTX12-BS GEL12-12-BS,€32.99,5758,4.5 out of 5 stars,B0B3RQPJYC,https://www.amazon.de/-/en/HeyVolt-Gel-Motorcycle-Battery-GEL12-12-BS/dp/B0B3RQPJYC/ref=zg_bs_g_automotive_d_sccl_15/258-0776644-1229634?psc=1,65,automotive,de,100+
2,66,"SONAX Anti-Frost + Clear View Concentrate (5 Litres) Makes up to 15 Litres of Winter Screenwash, Ready to Mix Immediately, Streak-Free, Anti-Limescale Effect | Item No. 03325050",€17.99,5304,4.7 out of 5 stars,B001050QSA,https://www.amazon.de/-/en/SONAX-Concentrate-Immediately-Streak-Free-Anti-Limescale/dp/B001050QSA/ref=zg_bs_g_automotive_d_sccl_16/258-0776644-1229634?psc=1,66,automotive,de,4K+
2,67,Car First Aid Bag According to Current Standard 2026 Including Ventilation Wipes - Car First Aid Kit Can Be Used Europe - First Aid Kit DIN 13164:2022 (German Road Traffic Regulations Compliant),€9.90,2330,4.8 out of 5 stars,B0CPTBNMHM,https://www.amazon.de/-/en/According-Current-Standard-Including-Ventilation/dp/B0CPTBNMHM/ref=zg_bs_g_automotive_d_sccl_17/258-0776644-1229634?psc=1,67,automotive,de,5K+
2,68,"Licargo® Premium Car Interior Cleaner (500 ml) - Cockpit Cleaner pH Neutral - Deep Pore Purity for Plastic, Upholstery, Leather",€14.99,5685,4.4 out of 5 stars,B08KDM83GB,https://www.amazon.de/-/en/Licargo%C2%AE-Premium-Car-Interior-Cleaner/dp/B08KDM83GB/ref=zg_bs_g_automotive_d_sccl_18/258-0776644-1229634?psc=1,68,automotive,de,1K+
2,69,MANNOL ENERGY 5 W-30 Motor Oil API SL/CF 1 LITRE,€20.19,11366,4.7 out of 5 stars,B01FURYYEU,https://www.amazon.de/-/en/MANNOL-ENERGY-W-30-Motor-LITRE/dp/B01FURYYEU/ref=zg_bs_g_automotive_d_sccl_19/258-0776644-1229634?psc=1,69,automotive,de,1K+
2,70,"Brovamo High Visibility Vest, Car Safety Vest, Car Safety Vest, All Sizes, High Visibility Vest, Children's Safety Vest, Car Safety Vests (5)",€7.64,326,4.6 out of 5 stars,B0DFYHBC6K,https://www.amazon.de/-/en/Brovamo-Visibility-Safety-Sizes-Childrens/dp/B0DFYHBC6K/ref=zg_bs_g_automotive_d_sccl_20/258-0776644-1229634?psc=1,70,automotive,de,1K+
2,71,"SONAX Xtreme Ceramic Spray Sealant (750 ml), Covers the Paint with a Protective Barrier, Protects Against Dirt and Insects, Car Ceramic Sealant, Transparent, Item No. 02574000",€14.98,9403,4.6 out of 5 stars,B08RPBLXWL,https://www.amazon.de/-/en/SONAX-Protective-Protects-Transparent-02574000/dp/B08RPBLXWL/ref=zg_bs_g_automotive_d_sccl_21/258-0776644-1229634?psc=1,71,automotive,de,1K+
2,72,"SONAX 323100 Climate PowerCleaner, 100ml",€9.20,8962,4.2 out of 5 stars,B003AVREG4,https://www.amazon.de/-/en/SONAX-323100-Climate-PowerCleaner-100ml/dp/B003AVREG4/ref=zg_bs_g_automotive_d_sccl_22/258-0776644-1229634?psc=1,72,automotive,de,800+
2,73,Triburg car boot mat 100 x 120 cm,€14.90,5191,4.4 out of 5 stars,B08CDM6VFN,https://www.amazon.de/-/en/Triburg-car-boot-mat-100/dp/B08CDM6VFN/ref=zg_bs_g_automotive_d_sccl_23/258-0776644-1229634?psc=1,73,automotive,de,900+
2,74,Schilderkröten Car Number Plate for Car and Bicycle Carrier 520 x 110 mm,€6.95,6824,4.8 out of 5 stars,B07TZC1XP3,https://www.amazon.de/-/en/Schilderkr%C3%B6ten-Number-Plate-Bicycle-Carrier/dp/B07TZC1XP3/ref=zg_bs_g_automotive_d_sccl_24/258-0776644-1229634?psc=1,74,automotive,de,1K+
2,75,"2x Liqui Moly 5128 Engine System Cleaner, Diesel Additive, 300 ml",€22.39,3834,4.7 out of 5 stars,B01K1SSETE,https://www.amazon.de/-/en/Liqui-Moly-Engine-Cleaner-Additive/dp/B01K1SSETE/ref=zg_bs_g_automotive_d_sccl_25/258-0776644-1229634?psc=1,75,automotive,de,1K+
2,76,RacingVision GT200,€25.47,28678,4.3 out of 5 stars,B08KHJHZVQ,https://www.amazon.de/-/en/Philips-577928-RacingVision-GT200/dp/B08KHJHZVQ/ref=zg_bs_g_automotive_d_sccl_26/258-0776644-1229634?psc=1,76,automotive,de,1K+
2,77,"HELDENWERK 3-in-1 First Aid Kit Car 2026 Can be Used & Tested (German Road Traffic Regulations Compliant) I Car Combination Bag with Safety Vest, Warning Triangle & First Aid Kit I Accident Accessory",€15.99,912,4.7 out of 5 stars,B0CDCKV89L,https://www.amazon.de/-/en/HELDENWERK-Regulations-Compliant-Combination-Accessory/dp/B0CDCKV89L/ref=zg_bs_g_automotive_d_sccl_27/258-0776644-1229634?psc=1,77,automotive,de,1K+
2,78,PATTLER® Marten Repellent for Cars - Marten repellent using ultrasound. Connects to a 12V car battery. Immediate and long-term marten protection in the engine compartment,€29.99,9301,4.3 out of 5 stars,B08R7K9THX,https://www.amazon.de/-/en/PATTLER%C2%AE-Marten-Repellent-Cars-ultrasound/dp/B08R7K9THX/ref=zg_bs_g_automotive_d_sccl_28/258-0776644-1229634?psc=1,78,automotive,de,1K+
2,79,"SONAX CockpitStar 02494000 Cockpit Cleaner Cleans and Maintains All Plastic Parts in the Car, Anti-Static and Dust-Repellent, 750 ml",€8.75,6228,4.6 out of 5 stars,B077VX6S5X,https://www.amazon.de/-/en/SONAX-CockpitStar-02494000-Anti-Static-Dust-Repellent/dp/B077VX6S5X/ref=zg_bs_g_automotive_d_sccl_29/258-0776644-1229634?psc=1,79,automotive,de,700+
2,80,RITUALS Perfume Homme Car Air Freshener - Amber & Musk Fragrance - Elegant Wooden Holder - 6g,€20.90,858,4.5 out of 5 stars,B0DJ9N3J9H,https://www.amazon.de/-/en/RITUALS-Perfume-Homme-Car-Freshener/dp/B0DJ9N3J9H/ref=zg_bs_g_automotive_d_sccl_30/258-0776644-1229634?psc=1,80,automotive,de,1K+
2,81,"CTEK Connect Eyelet M6, Permanent Connection for Hard to Access Batteries, Durable, Safe, Quick and Easy Connection for CTEK Battery Charger, Suitable for Cars, Motorcycles and More",€6.70,20358,4.7 out of 5 stars,B002MT72YE,https://www.amazon.de/-/en/CTEK-Permanent-Connection-Batteries-Motorcycles/dp/B002MT72YE/ref=zg_bs_g_automotive_d_sccl_81/258-0776644-1229634?psc=1,81,automotive,de,500+
2,82,LYVANAS Ice Scraper Car Test Winner 2025* - Ergonomic Professional Windscreen Scratcher Car Quick & Strong - Efficient & Safe Snow Scraper Car Made of Premium ABS - Scratch Car Accessories Protects Durable,€11.99,6167,4.4 out of 5 stars,B0BCQNN2LG,https://www.amazon.de/-/en/LYVANAS-Scraper-Test-Winner-2025/dp/B0BCQNN2LG/ref=zg_bs_g_automotive_d_sccl_82/258-0776644-1229634?psc=1,82,automotive,de,8K+
2,83,"WUNDER-BAUM Car Air Freshener. Pendant Air Freshener for Long Lasting Fragrance in Car or at Home, Summer Cotton, Pack of 1",€1.99,13390,4.3 out of 5 stars,B013R6R0QU,https://www.amazon.de/-/en/WUNDER-BAUM-Freshener-Pendant-Freshener-Fragrance/dp/B013R6R0QU/ref=zg_bs_g_automotive_d_sccl_83/258-0776644-1229634?psc=1,83,automotive,de,500+
2,84,AmazonBasics Emergency Seat Belt Cutter and Window Hammer - 2-Pack,€6.29,32921,4.7 out of 5 stars,B073JCMTW2,https://www.amazon.de/-/en/AmazonBasics-Emergency-Cutter-Window-Hammer/dp/B073JCMTW2/ref=zg_bs_g_automotive_d_sccl_84/258-0776644-1229634?psc=1,84,automotive,de,2K+
2,85,"Osram D3S Xenarc Original HID Xenon OEM, 66340HBI",€41.99,12840,4.6 out of 5 stars,B007A0UW2E,https://www.amazon.de/-/en/Osram-Xenarc-Original-Xenon-66340HBI/dp/B007A0UW2E/ref=zg_bs_g_automotive_d_sccl_85/258-0776644-1229634?psc=1,85,automotive,de,500+
2,86,"Ivality® Car Drying Cloth XXL 80 x 50 cm - 1800 GSM Ultra Absorbent Microfibre Cloths for Car Care and Motorcycle, Lint-Free, Paint-Friendly Twisted Towel Microfibre Cloths - Grey",€23.95,1795,4.8 out of 5 stars,B09KTHB1L8,https://www.amazon.de/-/en/Ivality%C2%AE-Car-Drying-Cloth-Paint-Friendly/dp/B09KTHB1L8/ref=zg_bs_g_automotive_d_sccl_86/258-0776644-1229634?psc=1,86,automotive,de,500+
2,87,"Luxshield transparent paint protection film for cars, bicycles, motorcycles. Film as entry sill protection, stone chip protection, frame protection and much more. Self-adhesive, sold by the metre., 12x100cm",€9.99,7724,4.4 out of 5 stars,B01MY8VCNT,https://www.amazon.de/-/en/Luxshield-transparent-protection-motorcycles-Self-adhesive/dp/B01MY8VCNT/ref=zg_bs_g_automotive_d_sccl_87/258-0776644-1229634?psc=1,87,automotive,de,700+
2,88,"PRINOX 150 ml Polishing Paste Including Professional Polishing Cloth I Polish for Acrylic Glass, Epoxy Resin, Varnishes, Gelcoat GRP, Chrome & Plastics I Removes Matting & Micro Scratches",€12.99,6717,4.2 out of 5 stars,B091CSXR5J,https://www.amazon.de/-/en/Polishing-Including-Professional-Varnishes-Scratches/dp/B091CSXR5J/ref=zg_bs_g_automotive_d_sccl_88/258-0776644-1229634?psc=1,88,automotive,de,1K+
2,89,Blumtal Doormat 40 x 60 cm - Non-Slip Dirt Trapper Mat - Door Mat with Pattern - Front Door Mats - Polyester Door Mat - Door Mat Indoor/Dirt Trapper Mat Outside - Foot Scraper Beige,€14.99,439,4.4 out of 5 stars,B0DG3559C3,https://www.amazon.de/-/en/Blumtal-Doormat-40-60-Polyester/dp/B0DG3559C3/ref=zg_bs_g_automotive_d_sccl_89/258-0776644-1229634?psc=1,89,automotive,de,300+
2,90,"Liqui Moly Longtime High Tech Engine Oil, 5W-30",€39.99,8360,4.8 out of 5 stars,B00295I2ZO,https://www.amazon.de/-/en/Liqui-Moly-Longtime-Engine-5W-30/dp/B00295I2ZO/ref=zg_bs_g_automotive_d_sccl_90/258-0776644-1229634?psc=1,90,automotive,de,400+
2,91,"LISEN 2-Pack Cigarette Lighter USB C Car Charger - 54 W Metal PD&QC3.0 Car Charger 12 V USB Adapter Car Fast Socket Car Gadgets Accessories for iPhone 17 Pro Max Air 16 15, Smartphone",€10.44,5582,4.6 out of 5 stars,B0BS3TZ1B1,https://www.amazon.de/-/en/LISEN-2-Pack-Cigarette-Lighter-Charger-black/dp/B0BS3TZ1B1/ref=zg_bs_g_automotive_d_sccl_91/258-0776644-1229634?psc=1,91,automotive,de,1K+
2,92,Nigrin Ice Scraper,€10.49,5667,4.4 out of 5 stars,B002WC7N54,https://www.amazon.de/-/en/Nigrin-6190-Ice-Scraper/dp/B002WC7N54/ref=zg_bs_g_automotive_d_sccl_92/258-0776644-1229634?psc=1,92,automotive,de,4K+
2,93,Lionstrong car seat cover workshop car universal car seat protector seat covers 100 % waterproof fabric.,€18.90,8048,4.4 out of 5 stars,B07HFF9G6B,https://www.amazon.de/-/en/Lionstrong-workshop-universal-protector-waterproof/dp/B07HFF9G6B/ref=zg_bs_g_automotive_d_sccl_93/258-0776644-1229634?psc=1,93,automotive,de,800+
2,94,Nigrin 20851 6x Adhesive Primer Spray,€5.69,6433,4.6 out of 5 stars,B001B4Q9WM,https://www.amazon.de/-/en/Nigrin-20851-Adhesive-Primer-Spray/dp/B001B4Q9WM/ref=zg_bs_g_automotive_d_sccl_94/258-0776644-1229634?psc=1,94,automotive,de,1K+
2,95,Bosch 3 397 011 630 Twin Heckwischblatt H309,€5.52,23751,4.7 out of 5 stars,B00F3XV1AC,https://www.amazon.de/-/en/Bosch-397-Twin-Heckwischblatt-H309/dp/B00F3XV1AC/ref=zg_bs_g_automotive_d_sccl_95/258-0776644-1229634?psc=1,95,automotive,de,700+
2,96,PURAHELP Foldable Car Warning Triangle [Standard 2026 ECE R27] - Up to 250 m Visible - Breakdown Triangle Car Compact & Foldable - Safe Traffic Clamping Triangle According to EU Standard (German Road,€8.99,286,4.5 out of 5 stars,B0DQ8769BZ,https://www.amazon.de/-/en/PURAHELP-Foldable-Warning-Triangle-Standard/dp/B0DQ8769BZ/ref=zg_bs_g_automotive_d_sccl_96/258-0776644-1229634?psc=1,96,automotive,de,1K+
