page,rank,title,price,reviews_count,rating,asin,url,rank_filled,category,market_place,bought_number,bought_number_2
1,1,"ARCOL 16662-1 Approved Textile Snow Socks - Two Car Snow Socks, Size XL for R14-R22 (Tyre Measurements Are Detailed Inside) (Nova, XL)",€39.99,4057,4.4 out of 5 stars,B0F3V5QPLW,https://www.amazon.fr/-/en/ARCOL-16662-1-Approved-Textile-Socks/dp/B0F3V5QPLW/ref=zg_bs_g_automotive_d_sccl_1/521-2666508-5190660?psc=1,1,automotive,fr,1K+,1K+ bought
1,2,Goodyear Set of 2 9 mm Metal Snow Chains for Car Size 120 with Automatic Tensioner Goodyear,€29.95,10648,4.3 out of 5 stars,B0776VL2BF,https://www.amazon.fr/-/en/Goodyear-Metal-Chains-Automatic-Tensioner/dp/B0776VL2BF/ref=zg_bs_g_automotive_d_sccl_2/521-2666508-5190660?psc=1,2,automotive,fr,0,800+ bought
1,3,"FACOM 006025 Integral Engine Offset Diesel, Engine Scouring - Cleaning EGR valve, turbo, catalytic converter and particulate filter, 1L",€23.90,14954,4.4 out of 5 stars,B08486T5Y2,https://www.amazon.fr/-/en/006025-Integral-Engine-Offset-Scouring/dp/B08486T5Y2/ref=zg_bs_g_automotive_d_sccl_3/521-2666508-5190660?psc=1,3,automotive,fr,0,2K+ bought
1,4,"Miracase Car Phone Holder [2025 Powerful Suction Cup] Car Phone Holder Dashboard, 360° Rotation Portable Suction Cup for iPhone Compatible with 4-7.2 Inch Smartphone",€14.99,28398,4.4 out of 5 stars,B0DCZMTJ34,https://www.amazon.fr/-/en/Miracase-Powerful-Dashboard-Compatible-Smartphone/dp/B0DCZMTJ34/ref=zg_bs_g_automotive_d_sccl_4/521-2666508-5190660?psc=1,4,automotive,fr,0,3K+ bought
1,5,Oasser Wireless Car Tyre Inflator Mini Portable Air Compressor 150 PSI (10.3 Bar) Fast Inflation Cylinder 17mm Type-C USB Charge with 30cm Hose and Storage Bag,€23.74,3110,4.6 out of 5 stars,B0D3KM6T9T,https://www.amazon.fr/-/en/Oasser-Wireless-Inflator-Compressor-Inflation/dp/B0D3KM6T9T/ref=zg_bs_g_automotive_d_sccl_5/521-2666508-5190660?psc=1,5,automotive,fr,0,2K+ bought
1,6,"Philips Ultinon Access LED headlight bulb (H7), ultra-compact direct-fit, +80%, 6,000K, set of 2",€44.60,6149,4.0 out of 5 stars,B0CHWWLPBC,https://www.amazon.fr/-/en/Philips-Ultinon-headlight-ultra-compact-direct-fit/dp/B0CHWWLPBC/ref=zg_bs_g_automotive_d_sccl_6/521-2666508-5190660?psc=1,6,automotive,fr,0,1K+ bought
1,7,"JDMCAR Car Battery Booster 8000A – 14.8 V Car Battery Starter (up to 9.0 L Gas/8.5 L Diesel), Jump Starter with LED, Booster Smart Clamps, Multiple Protectors for Auto Motorcycle, SUV",€42.99,726,4.7 out of 5 stars,B0FX97FTBC,https://www.amazon.fr/-/en/JDMCAR-Car-Battery-Booster-8000A/dp/B0FX97FTBC/ref=zg_bs_g_automotive_d_sccl_7/521-2666508-5190660?psc=1,7,automotive,fr,0,1K+ bought
1,8,"ACEZUK Car Battery Booster 8000A, Portable Car Battery Starter (up to 8.0L Diesel or 10.0L Gas), 12V Jump Starter, Smart Clamps with Screen, LED Light, QC3.0 Port",€59.99,4864,4.5 out of 5 stars,B0CMQNBRG7,https://www.amazon.fr/-/en/ACEZUK-Battery-Booster-Portable-Starter/dp/B0CMQNBRG7/ref=zg_bs_g_automotive_d_sccl_8/521-2666508-5190660?psc=1,8,automotive,fr,0,1K+ bought
1,9,Goodyear Star Gripper Italian Approved Snow Socks EN 16662-1:2020 Two Fabric Snow Chains for Car Snow Sock Size XL,€56.99,1460,4.6 out of 5 stars,B0CCDLNJPG,https://www.amazon.fr/-/en/Goodyear-Gripper-Italian-Approved-16662-1/dp/B0CCDLNJPG/ref=zg_bs_g_automotive_d_sccl_9/521-2666508-5190660?psc=1,9,automotive,fr,0,1K+ bought
1,10,MICHELIN Easy Grip Evolution composite snow chains EVO 12,€116.68,8564,4.6 out of 5 stars,B074P89B26,https://www.amazon.fr/-/en/MICHELIN-Easy-Evolution-composite-chains/dp/B074P89B26/ref=zg_bs_g_automotive_d_sccl_10/521-2666508-5190660?psc=1,10,automotive,fr,0,400+ bought
1,11,MICHELIN SOS Grip Evolution High Performance SOS 7 Snow Socks - Textile Snow Chains Approved EN16662-1 - Easy Assembly <2 Min - Snow and Verglas Grip - ESP/ABS Compatible,€63.02,2286,4.5 out of 5 stars,B099X6YVR1,https://www.amazon.fr/-/en/MICHELIN-Grip-Evolution-Performance-Socks/dp/B099X6YVR1/ref=zg_bs_g_automotive_d_sccl_11/521-2666508-5190660?psc=1,11,automotive,fr,0,0
1,12,"JOREST 5pcs 12(1)+16AWG (4) Medium In-Line Fuse Holder, ATC/ATO Automotive Flat 12V Waterproof Fuse Holder for Car/Truck/Motor + 14pcs Standard Fuses (2A 3A 5A 7.5A 10A 15A 20A 25A 30A 35A)",€9.99,23698,4.7 out of 5 stars,B0DBPQBGBQ,https://www.amazon.fr/JOREST-Medium-Automotive-Waterproof-Standard/dp/B0DBPQBGBQ/ref=zg_bs_g_automotive_d_sccl_12/521-2666508-5190660?psc=1,12,automotive,fr,0,300+ bought
1,13,Jongo CE0536 Complete Kit Key Shell + CR1620 Battery Compatible with Peugeot 207 308 3008 Partner Expert Citroen C3 C4 Berlingo Jumpy Plip Remote Control Case 2 Buttons + Pins,€9.90,2622,4.4 out of 5 stars,B071KVFPQL,https://www.amazon.fr/-/en/Complete-Battery-Compatible-Peugeot-Berlingo/dp/B071KVFPQL/ref=zg_bs_g_automotive_d_sccl_13/521-2666508-5190660?psc=1,13,automotive,fr,0,800+ bought
1,14,"Philips Vision H7 Headlight Bulb, Plus 30% Brightness, Blister Pack of 1",€7.50,12869,4.6 out of 5 stars,B001B4S3BM,https://www.amazon.fr/-/en/Philips-Vision-Headlight-Brightness-Blister/dp/B001B4S3BM/ref=zg_bs_g_automotive_d_sccl_14/521-2666508-5190660?psc=1,14,automotive,fr,0,1K+ bought
1,15,"WD-40 • Multifunction Product • Double Position Spray • Silicone Free • Non-Conductive • Compatible with Plastics, Rubbers and All Metals • 250 ML",€6.45,6398,4.8 out of 5 stars,B00D4OIC0E,https://www.amazon.fr/-/en/WD-40-Multifunction-Position-Non-Conductive-Compatible/dp/B00D4OIC0E/ref=zg_bs_g_automotive_d_sccl_15/521-2666508-5190660?psc=1,15,automotive,fr,0,1K+ bought
1,16,APP PU 50 FC - Car Body Sealant | Flexible Polyurethane Glue for Metal-Glass Bonding | Multi-Material Waterproof Sealant | Black | 310 ml,€9.99,1185,4.5 out of 5 stars,B005AZHQGQ,https://www.amazon.fr/-/en/APP-Polyurethane-Metal-Glass-Multi-Material-Waterproof/dp/B005AZHQGQ/ref=zg_bs_g_automotive_d_sccl_16/521-2666508-5190660?psc=1,16,automotive,fr,0,1K+ bought
1,17,Lovcoyo Endoscopic Snake Inspection Camera 1920P 3 in 1 USB Endoscopic Endoscopic Camera Type C Range with 8 LED Lights for Android and iOS Smartphone iPhone iPad (16.5FT/5M),€17.99,825,4.2 out of 5 stars,B0CL2ZBKH2,https://www.amazon.fr/-/en/Lovcoyo-Endoscopic-Inspection-Android-Smartphone/dp/B0CL2ZBKH2/ref=zg_bs_g_automotive_d_sccl_17/521-2666508-5190660?psc=1,17,automotive,fr,0,1K+ bought
1,18,"Holts HAFR0006B Car Coolant and Antifreeze VW-Audi-Seat-Skoda G12, G12+, G12++, G13, G12 Evo Long-Lasting Protection 10 Years 480 km up to -30°C, Pink, 5L",€24.69,2967,4.7 out of 5 stars,B0CKFDFXSK,https://www.amazon.fr/-/en/Holts-Antifreeze-VW-Audi-Seat-Skoda-Long-Lasting-Protection/dp/B0CKFDFXSK/ref=zg_bs_g_automotive_d_sccl_18/521-2666508-5190660?psc=1,18,automotive,fr,0,700+ bought
1,19,presto 531583 Sixpack Brake Cleaner POWER 500 ml,€17.80,8035,4.7 out of 5 stars,B08PPQLQMJ,https://www.amazon.fr/-/en/presto-531583-Sixpack-Brake-Cleaner/dp/B08PPQLQMJ/ref=zg_bs_g_automotive_d_sccl_19/521-2666508-5190660?psc=1,19,automotive,fr,0,1K+ bought
1,20,"Coolpow Magsafe Car Phone Holder [Powerful Magnetic Vacuum Suction Cup] Car Phone Holder Magnetic Windscreen/Dashboard, 360° Portable Car Accessory for iPhone 17/Smartphone",€14.56,407,4.4 out of 5 stars,B0FFTSCSVD,https://www.amazon.fr/-/en/Coolpow-Windscreen-Dashboard-Accessory-Smartphone/dp/B0FFTSCSVD/ref=zg_bs_g_automotive_d_sccl_20/521-2666508-5190660?psc=1,20,automotive,fr,0,1K+ bought
1,21,MOTUL MOTORBIKE OIL 5100 4T 10W40 1L,€12.00,43167,4.7 out of 5 stars,B00C72TOV0,https://www.amazon.fr/-/en/MOTUL-MOTORBIKE-OIL-5100-10W40/dp/B00C72TOV0/ref=zg_bs_g_automotive_d_sccl_21/521-2666508-5190660?psc=1,21,automotive,fr,0,100+ bought
1,22,"Philips RacingVision GT200 H7 lampe pour éclairage avant +200%, set de 2",€28.97,28212,4.2 out of 5 stars,B08KHJHZVQ,https://www.amazon.fr/-/en/Philips-RacingVision-GT200-lampe-%C3%A9clairage/dp/B08KHJHZVQ/ref=zg_bs_g_automotive_d_sccl_22/521-2666508-5190660?psc=1,22,automotive,fr,0,1K+ bought
1,23,Bosch Aerotwin A116S Set of 2 Front Replacement Wiper Blades with Pre-Assembled Adaptor 600 mm / 400 mm,€27.51,7390,4.6 out of 5 stars,B0039234TU,https://www.amazon.fr/-/en/Bosch-Aerotwin-Replacement-Pre-Assembled-Adaptor/dp/B0039234TU/ref=zg_bs_g_automotive_d_sccl_23/521-2666508-5190660?psc=1,23,automotive,fr,0,600+ bought
1,24,Spurtar 5 Speed Manual Shift Knob for Peugeot 106 107 207 301 306 307 308 407 408 508 3008 1007 / for Citroen C2 C3 C4 Picasso Black and Silver,€10.99,8096,4.6 out of 5 stars,B08DFT968Q,https://www.amazon.fr/-/en/Spurtar-Manual-Peugeot-Citroen-Picasso/dp/B08DFT968Q/ref=zg_bs_g_automotive_d_sccl_24/521-2666508-5190660?psc=1,24,automotive,fr,0,1K+ bought
1,25,"LISEN USB C Cigarette Lighter Charger, PD 36W & QC 18W Fast Car Charger 3.0, Mini USB C Cigarette Lighter Socket 12V for iPhone 17 Pro Max 16 15 14 13 Galaxy S24 23 iPad Tablet Airpods",€8.49,7410,4.5 out of 5 stars,B0CBVGZJPD,https://www.amazon.fr/-/en/LISEN-Cigarette-Lighter-Charger-Airpods/dp/B0CBVGZJPD/ref=zg_bs_g_automotive_d_sccl_25/521-2666508-5190660?psc=1,25,automotive,fr,0,500+ bought
1,26,"Husgw 12V/24V 8A Car Battery Charger, Smart Motorcycle Battery Charger with Repair Function, Auto Charge Maintain, LCD Display, for Car Motorcycle Truck, AGM, Gel, Wet, SLA (8-100AH)",€35.98,7063,4.5 out of 5 stars,B09DTXCK9D,https://www.amazon.fr/-/en/Husgw-Battery-Motorcycle-Function-Maintain/dp/B09DTXCK9D/ref=zg_bs_g_automotive_d_sccl_26/521-2666508-5190660?psc=1,26,automotive,fr,1K+,1K+ bought
1,27,"ALCLEAR 721FR Wheel Cleaner 1000 ml – with Purple Colour Indicator – Acid Free, Gentle for Aluminium & Steel – Removes Brake Dust, Rust, Dirt, Powerful Spray for Car & Motorcycle Cleaning",€11.95,12210,4.4 out of 5 stars,B018S1WREY,https://www.amazon.fr/-/en/ALCLEAR-721FR-Wheel-Cleaner-1000/dp/B018S1WREY/ref=zg_bs_g_automotive_d_sccl_27/521-2666508-5190660?psc=1,27,automotive,fr,0,500+ bought
1,28,Hycote Clear Gloss Varnish Spray - Acrylic Protective Lacquer 400ml - Fixes & Protects Paint - Durable Finish Quick Drying,€6.90,6269,4.4 out of 5 stars,B004SNLNY2,https://www.amazon.fr/-/en/Hycote-Clear-Gloss-Varnish-Spray/dp/B004SNLNY2/ref=zg_bs_g_automotive_d_sccl_28/521-2666508-5190660?psc=1,28,automotive,fr,0,1K+ bought
1,29,OBD2 Bluetooth connection + French support 7/7J - Diagnosis of engine codes in 3 minutes. Diagnostic case compatible with most vehicles. French seller with support 7/7J 2026,€25.99,4217,4.2 out of 5 stars,B08RJHFF2T,https://www.amazon.fr/-/en/OBD2-Bluetooth-connection-French-support/dp/B08RJHFF2T/ref=zg_bs_g_automotive_d_sccl_29/521-2666508-5190660?psc=1,29,automotive,fr,0,1K+ bought
1,30,MANNOL Longlife 5W-30 Engine Oil ACEA C3 API SN 504/507 5 L,€21.12,3706,4.8 out of 5 stars,B01HP15K2Y,https://www.amazon.fr/-/en/MANNOL-Longlife-5W-30-Engine-ACEA/dp/B01HP15K2Y/ref=zg_bs_g_automotive_d_sccl_30/521-2666508-5190660?psc=1,30,automotive,fr,0,200+ bought
1,31,"Joyblossom Baby Car Sun Shades, 2 Piece Socks for Children and Animals, Block UV Rays Anti Mosquito Net, Universal Size for Most Cars",€10.99,2720,4.3 out of 5 stars,B0BX6BYX4Z,https://www.amazon.fr/-/en/Joyblossom-Children-Animals-Mosquito-Universal/dp/B0BX6BYX4Z/ref=zg_bs_g_automotive_d_sccl_31/521-2666508-5190660?psc=1,31,automotive,fr,0,700+ bought
1,32,Car Headlight Renovator – HS Headlight Renovation Kit – Car Headlight Polish – Car Headlight Polishing Kit – Car Headlight Cleaning Kit,€24.99,7806,4.4 out of 5 stars,B0B56LW37L,https://www.amazon.fr/-/en/Car-Headlight-Renovator-Renovation-Polishing/dp/B0B56LW37L/ref=zg_bs_g_automotive_d_sccl_32/521-2666508-5190660?psc=1,32,automotive,fr,0,1K+ bought
1,33,Caremore Set of 1 Blue Zone Parking Disc - Parking (1),€3.99,304,4.6 out of 5 stars,B0DRBRZ77C,https://www.amazon.fr/-/en/Caremore-Blue-Zone-Parking-Disc/dp/B0DRBRZ77C/ref=zg_bs_g_automotive_d_sccl_33/521-2666508-5190660?psc=1,33,automotive,fr,0,1K+ bought
1,34,3-IN-UN Technical • Universal Lithium Grease • Cartridge • Strong adhesion • Water and heat resistant • Use between -20°C and +140°C • Suitable for grease pump • 400 G,€6.99,5177,4.7 out of 5 stars,B008F7YBZU,https://www.amazon.fr/-/en/3-Technical-Universal-Cartridge-resistant/dp/B008F7YBZU/ref=zg_bs_g_automotive_d_sccl_34/521-2666508-5190660?psc=1,34,automotive,fr,0,900+ bought
1,35,Takit 2X Magnetic Disc A – 2026 Version – French Brand – Young Driver Magnetic Disc,€6.90,3192,4.6 out of 5 stars,B07887B87G,https://www.amazon.fr/-/en/Takit-2X-Magnetic-Disc-Version/dp/B07887B87G/ref=zg_bs_g_automotive_d_sccl_35/521-2666508-5190660?psc=1,35,automotive,fr,0,1K+ bought
1,36,flintronic 4pcs Car Trim Removal Tool Professional Car Disassembly Installation Tool Kit for Car Radio Audio Trim Interior Dash Dashboard Installer Pry Tool,€4.99,7379,4.4 out of 5 stars,B0BW8SRJC8,https://www.amazon.fr/-/en/flintronic-Professional-Disassembly-Installation-Dashboard/dp/B0BW8SRJC8/ref=zg_bs_g_automotive_d_sccl_36/521-2666508-5190660?psc=1,36,automotive,fr,0,500+ bought
1,37,Bosch Aerotwin AP26U Wiper Blade Length: 650 mm - 1 Front Wiper Blade,€14.50,3426,4.5 out of 5 stars,B00L7Z6GF0,https://www.amazon.fr/-/en/Bosch-Aerotwin-AP26U-Wiper-Length/dp/B00L7Z6GF0/ref=zg_bs_g_automotive_d_sccl_37/521-2666508-5190660?psc=1,37,automotive,fr,0,200+ bought
1,38,"SEALIGHT 2026 H7 LED Headlight Bulbs, 1:1 Mini Size S2S 50000LM 900% Brightness 140W 6500K 25000RPM Cooling Fan, Halogen Replacement, Plug-N-Play, Pack of 2",€28.49,26183,4.1 out of 5 stars,B0CSYX6FDX,https://www.amazon.fr/-/en/SEALIGHT-2026-H7-Headlight-Bulbs/dp/B0CSYX6FDX/ref=zg_bs_g_automotive_d_sccl_38/521-2666508-5190660?psc=1,38,automotive,fr,0,1K+ bought
1,39,"California Scents, Car Perfume Box, Set of 4 Car Air Fresheners, Coronado Cherry Scent, Car Accessory to Eliminate Odours, Long-Lasting and Adjustable Scent",€14.50,9030,4.2 out of 5 stars,B09GG3RX93,https://www.amazon.fr/-/en/California-Scents-Fresheners-Long-Lasting-Adjustable/dp/B09GG3RX93/ref=zg_bs_g_automotive_d_sccl_39/521-2666508-5190660?psc=1,39,automotive,fr,0,800+ bought
1,40,Bosch W5W Pure Light Car Lamps - 12 V 5 W W2.1 x 9.5D - 2 Bulbs,€5.60,10417,4.5 out of 5 stars,B003JY81TG,https://www.amazon.fr/-/en/Bosch-W5W-Pure-Light-Lamps/dp/B003JY81TG/ref=zg_bs_g_automotive_d_sccl_40/521-2666508-5190660?psc=1,40,automotive,fr,0,900+ bought
1,41,WD-40 Specialist • Super seizure • Double Position Spray • Immediate efficacy • Quick and easy to remove • Water resistant • Compatible with all metals • 250 ml,€9.29,2506,4.7 out of 5 stars,B01MZDPNSJ,https://www.amazon.fr/-/en/WD-40-Specialist-Immediate-resistant-Compatible/dp/B01MZDPNSJ/ref=zg_bs_g_automotive_d_sccl_41/521-2666508-5190660?psc=1,41,automotive,fr,500+,500+ bought
1,42,"DELARA Intensive leather care – 100 ml – Impregnates and protects the leather very effectively, new formula based on high-quality coconut oil and beeswax – made in Germany, Colourless, L",€11.99,7862,4.5 out of 5 stars,B007DJ566O,https://www.amazon.fr/-/en/DELARA-Intensive-leather-care-high-quality/dp/B007DJ566O/ref=zg_bs_g_automotive_d_sccl_42/521-2666508-5190660?psc=1,42,automotive,fr,0,700+ bought
1,43,IPONE – Road Care Motorcycle Chain Maintenance Pack – Chain Cleaner 750 ml + X-TREM Chain Road 750 ml + Chain Brush,€31.90,4248,4.8 out of 5 stars,B01HTTUEEQ,https://www.amazon.fr/-/en/IPONE-Motorcycle-Maintenance-Cleaner-X-TREM/dp/B01HTTUEEQ/ref=zg_bs_g_automotive_d_sccl_43/521-2666508-5190660?psc=1,43,automotive,fr,0,800+ bought
1,44,"Bosch Rear Wiper Blade H301, Length: 300 mm – 1 Rear Wiper Blade",€8.50,23868,4.7 out of 5 stars,B002ZRQ4BA,https://www.amazon.fr/-/en/Bosch-Wiper-Blade-H301-Length/dp/B002ZRQ4BA/ref=zg_bs_g_automotive_d_sccl_44/521-2666508-5190660?psc=1,44,automotive,fr,0,1K+ bought
