page,rank,title,price,reviews_count,rating,asin,url,rank_filled,category,market_place,bought_number,bought_number_2
1,45,5 in 1 Bardahl Diesel Engine Destroyer 1L,€76.19,1518,4.5 out of 5 stars,B09ZYSN27L,https://www.amazon.fr/-/en/Bardahl-Diesel-Engine-Destroyer-1L/dp/B09ZYSN27L/ref=zg_bs_g_automotive_d_sccl_45/521-2666508-5190660?psc=1,45,automotive,fr,0,700+ bought
1,46,MOTOPOWER MP00205B 12V 1000mA Fully Automatic Battery Charger/Maintainer,€26.99,8484,4.6 out of 5 stars,B07TF3RMYB,https://www.amazon.fr/-/en/MOTOPOWER-MP00205B-Automatic-Battery-Maintainer/dp/B07TF3RMYB/ref=zg_bs_g_automotive_d_sccl_46/521-2666508-5190660?psc=1,46,automotive,fr,0,400+ bought
2,51,"BassMotor Car Seat & Carpet Cleaner - Cleans with Brush Included - Easy to Use, Fresh Scent - Ultimate Interior 500ml + Brush",€14.99,3143,4.4 out of 5 stars,B08TPBNNBZ,https://www.amazon.fr/-/en/BassMotor-Car-Seat-Carpet-Cleaner/dp/B08TPBNNBZ/ref=zg_bs_g_automotive_d_sccl_1/521-2666508-5190660?psc=1,51,automotive,fr,0,800+ bought
2,52,Amazon Basics Set of 2 Emergency Window Breaker and Hammer,€10.49,32705,4.7 out of 5 stars,B073JCMTW2,https://www.amazon.fr/-/en/Amazon-Basics-Emergency-Window-Breaker/dp/B073JCMTW2/ref=zg_bs_g_automotive_d_sccl_2/521-2666508-5190660?psc=1,52,automotive,fr,0,1K+ bought
2,53,"SONAX Brake cleaner+parts (400 ML) for Brakes, Clutches and Engine Parts Maintenance | Ref: 04834000",€3.10,155,4.6 out of 5 stars,B0CM3ZGFWC,https://www.amazon.fr/-/en/SONAX-cleaner-Brakes-Clutches-Maintenance/dp/B0CM3ZGFWC/ref=zg_bs_g_automotive_d_sccl_3/521-2666508-5190660?psc=1,53,automotive,fr,0,900+ bought
2,54,"MOTOPOWER MP00205A 12V 800mA Fully Automatic Battery Charger/Maintainer for Cars, Motorcycles, ATV, RVS, Powersports, Boat and More",€18.99,15506,4.5 out of 5 stars,B079KBL9YM,https://www.amazon.fr/-/en/MOTOPOWER-MP00205A-Maintainer-Motorcycles-Powersports/dp/B079KBL9YM/ref=zg_bs_g_automotive_d_sccl_4/521-2666508-5190660?psc=1,54,automotive,fr,200+,200+ bought
2,55,"53 x Tyre Repair Kit, Portable Car Tyre Repair Kit, Car Tyre Drill Kit, Car Tyre Puncture Kit, Tyre Repair Kit for Auto, Motorcycles, ATV, Tractors, SUV, Jeep.",€16.99,3937,4.5 out of 5 stars,B0BB2KTMFV,https://www.amazon.fr/-/en/Repair-Portable-Puncture-Motorcycles-Tractors/dp/B0BB2KTMFV/ref=zg_bs_g_automotive_d_sccl_5/521-2666508-5190660?psc=1,55,automotive,fr,0,500+ bought
2,56,valonic Trailer Adapter 13 Pin to 7 Pin Black for Car Trailer Hitch Caravan,€12.99,10182,4.6 out of 5 stars,B07F9N5P36,https://www.amazon.fr/-/en/valonic-Trailer-Adapter-Black-Caravan/dp/B07F9N5P36/ref=zg_bs_g_automotive_d_sccl_6/521-2666508-5190660?psc=1,56,automotive,fr,0,800+ bought
2,57,"Airlab 400GSM Magic Microfibre Carbon Cloth, Absorbent Polishing Towel, Glass Cleaning Cloth for Kitchen, Household Car, Reusable Washable Cleaning Cloth",€11.99,13013,4.5 out of 5 stars,B0BY463PMB,https://www.amazon.fr/-/en/Airlab-Microfibre-Absorbent-Polishing-Household/dp/B0BY463PMB/ref=zg_bs_g_automotive_d_sccl_7/521-2666508-5190660?psc=1,57,automotive,fr,0,800+ bought
2,58,"OGGIPRO 2 Button Flip Key Case Compatible CE0536 for Peugeot 207 307 308 407 408 3008 5008 Citroen C2 C3 C4 C5 C6 C8 (2 Buttons, CE0536)",€9.99,5615,3.8 out of 5 stars,B0992MJ1NC,https://www.amazon.fr/-/en/OGGIPRO-Compatible-CE0536-Peugeot-Citroen/dp/B0992MJ1NC/ref=zg_bs_g_automotive_d_sccl_8/521-2666508-5190660?psc=1,58,automotive,fr,0,400+ bought
2,59,"Maizjok Waterproof Outdoor Motorcycle Cover, Waterproof Interior 210D Rain Protection UV Dust Winter Summer Cover for Scooter Moped Trail/Street/Scrambler (245 x 105 x 125 cm)",€23.99,22236,4.5 out of 5 stars,B0CGDN6WCY,https://www.amazon.fr/-/en/Maizjok-Waterproof-Motorcycle-Protection-Scrambler/dp/B0CGDN6WCY/ref=zg_bs_g_automotive_d_sccl_9/521-2666508-5190660?psc=1,59,automotive,fr,0,500+ bought
2,60,"Finest Folia Decorative Adhesive Strips for Car, Motorcycle, Boat, Model Making Many Colours, 10 m Length (Red, 5 mm)",€8.86,15608,4.4 out of 5 stars,B07H32QMHW,https://www.amazon.fr/-/en/Finest-Folia-Decorative-Adhesive-Motorcycle/dp/B07H32QMHW/ref=zg_bs_g_automotive_d_sccl_10/521-2666508-5190660?psc=1,60,automotive,fr,0,30+ bought
2,61,"Castrol EDGE 5W-30 LL, 5L",€54.99,12249,4.8 out of 5 stars,B0C813PVBZ,https://www.amazon.fr/-/en/Castrol-EDGE-5W-30-LL-5L/dp/B0C813PVBZ/ref=zg_bs_g_automotive_d_sccl_11/521-2666508-5190660?psc=1,61,automotive,fr,0,700+ bought
2,62,Bardahl Diesel Engine Cleaner 500ml (Bottle),€31.79,2027,4.4 out of 5 stars,B0CRHV9CQ1,https://www.amazon.fr/-/en/Bardahl-Diesel-Engine-Cleaner-Bottle/dp/B0CRHV9CQ1/ref=zg_bs_g_automotive_d_sccl_12/521-2666508-5190660?psc=1,62,automotive,fr,0,500+ bought
2,63,Goodyear Set of 2 9mm Metal Car Snow Chains Size 130 with Automatic Tensioner Goodyear,€37.44,250,4.5 out of 5 stars,B00KSFLASS,https://www.amazon.fr/-/en/Goodyear-Metal-Chains-Automatic-Tensioner/dp/B00KSFLASS/ref=zg_bs_g_automotive_d_sccl_13/521-2666508-5190660?psc=1,63,automotive,fr,0,1K+ bought
2,64,"APP Poly Plast - Universal Polyester Sealant | Car Body Sealant for Repair of Steel, Metal, Aluminum, Plastics, Concrete, Wood | Polyester Resin with Hardener | Light Beige | 0.2 kg",€7.99,800,4.4 out of 5 stars,B004AL148C,https://www.amazon.fr/-/en/APP-Poly-Plast-Universal-Polyester/dp/B004AL148C/ref=zg_bs_g_automotive_d_sccl_14/521-2666508-5190660?psc=1,64,automotive,fr,600+,600+ bought
2,65,"Bosch Rear Wiper Blade Rear: H309, Length: 300 mm – 1 Rear Wiper Blade",€7.20,57272,4.6 out of 5 stars,B00F3XV1AC,https://www.amazon.fr/-/en/Bosch-Rear-Wiper-Blade-Length/dp/B00F3XV1AC/ref=zg_bs_g_automotive_d_sccl_15/521-2666508-5190660?psc=1,65,automotive,fr,200+,200+ bought
2,66,Osram Cool Blue Intense NextGen Halogen Bulbs - H7 - 12V/55W - set of 2 pieces,€15.99,3918,4.2 out of 5 stars,B0D845VTG7,https://www.amazon.fr/-/en/Osram-Intense-NextGen-Halogen-Bulbs/dp/B0D845VTG7/ref=zg_bs_g_automotive_d_sccl_16/521-2666508-5190660?psc=1,66,automotive,fr,500+,500+ bought
2,67,NOCO Boost GB40: UltraSafe 1000A Battery Booster – 12V Portable Lithium Starter with Powerbank and USB Charger – for 6.0L Petrol and 3.0L Diesel Engines,€98.49,120853,4.4 out of 5 stars,B015TKUPIC,https://www.amazon.fr/-/en/NOCO-Boost-GB40-UltraSafe-Powerbank/dp/B015TKUPIC/ref=zg_bs_g_automotive_d_sccl_17/521-2666508-5190660?psc=1,67,automotive,fr,0,700+ bought
2,68,"Bottari [Goodyear] 18833 ""Rapid T2"" Snow Chains 9 mm, Size 130, ABS and ESP Compatible",€25.90,6232,4.1 out of 5 stars,B00FSDNQI2,https://www.amazon.fr/-/en/Bottari-Goodyear-18833-Chains-Compatible/dp/B00FSDNQI2/ref=zg_bs_g_automotive_d_sccl_18/521-2666508-5190660?psc=1,68,automotive,fr,0,700+ bought
2,69,"QIMIC Endoscopic Camera, 1080P HD Endoscope with 2X Zoom, IP67 2.4 Inch IPS Waterproof Pipeline Inspection Camera, 5M Semi-Rigid Cable, 8 Adjustable LEDs, Gadgets for Men",€25.99,1848,4.3 out of 5 stars,B0CQ2NCCGP,https://www.amazon.fr/-/en/Endoscopic-Waterproof-Inspection-Semi-Rigid-Adjustable/dp/B0CQ2NCCGP/ref=zg_bs_g_automotive_d_sccl_19/521-2666508-5190660?psc=1,69,automotive,fr,0,500+ bought
2,70,"URAQT 4 x Tie Down Straps, 2 m x 20 mm Fastening Kit with Tightening Strap for Motorcycle, Car, Bicycle Carrier, Pull Power: 250 kg/Piece (Black)",€7.99,4587,4.4 out of 5 stars,B08RS6Z745,https://www.amazon.fr/-/en/URAQT-Fastening-Tightening-Motorcycle-Bicycle/dp/B08RS6Z745/ref=zg_bs_g_automotive_d_sccl_20/521-2666508-5190660?psc=1,70,automotive,fr,0,500+ bought
2,71,"Febreze Car Air Freshener (3ml x6), Pure Cotton Fragrance, Fights Persistent Odours, Lasts Up to 30 Days Per Diffuser",€13.00,10159,4.2 out of 5 stars,B07HYGH2YY,https://www.amazon.fr/-/en/Febreze-Freshener-Fragrance-Persistent-Diffuser/dp/B07HYGH2YY/ref=zg_bs_g_automotive_d_sccl_21/521-2666508-5190660?psc=1,71,automotive,fr,800+,800+ bought
2,72,Motip Rallye Paint - Gloss Black - 500ml,€12.90,9401,4.4 out of 5 stars,B001LV3PDG,https://www.amazon.fr/-/en/Motip-Rallye-Paint-Gloss-Black/dp/B001LV3PDG/ref=zg_bs_g_automotive_d_sccl_22/521-2666508-5190660?psc=1,72,automotive,fr,0,200+ bought
2,73,Jongo® CE0536 Key Case without Blade 2 Buttons Remote Control Case Peugeot 207 Partner 307 308 3008 Citroen C3 C4 Berlingo Plip Key Box + Pins,€8.90,1985,4.4 out of 5 stars,B00KAH2C7M,https://www.amazon.fr/-/en/without-Buttons-Control-Peugeot-Berlingo/dp/B00KAH2C7M/ref=zg_bs_g_automotive_d_sccl_23/521-2666508-5190660?psc=1,73,automotive,fr,300+,300+ bought
2,74,"NGK NGK BP6ES Spark Plug - Durable & Reliable - High Quality Replacement Part - Equivalent Champion N9YC, Tashima 2209877, NIPPONDENSO W17EWU, Black",€2.29,3083,4.7 out of 5 stars,B016725J4G,https://www.amazon.fr/-/en/NGK-BP6ES-Spark-Plug-Replacement/dp/B016725J4G/ref=zg_bs_g_automotive_d_sccl_24/521-2666508-5190660?psc=1,74,automotive,fr,0,100+ bought
2,75,Facom 006080 Puncture Repair 400 ml,€5.49,7181,4.4 out of 5 stars,B0081Y1MIG,https://www.amazon.fr/-/en/Facom-006080-Puncture-Repair-400/dp/B0081Y1MIG/ref=zg_bs_g_automotive_d_sccl_25/521-2666508-5190660?psc=1,75,automotive,fr,0,500+ bought
2,76,IPONE - X-trem Chain Road Motorcycle Chain Grease – Multi-position Diffuser - Long lasting hold 800 kms - Precise spraying without projection - Visible on application - 250 ml,€9.30,5409,4.7 out of 5 stars,B01DD6WACS,https://www.amazon.fr/-/en/IPONE-Motorcycle-Multi-position-projection-application/dp/B01DD6WACS/ref=zg_bs_g_automotive_d_sccl_26/521-2666508-5190660?psc=1,76,automotive,fr,200+,200+ bought
2,77,NESPOLI RAL 7016 400ml Spray Paint Dark Grey Anthracite,€17.10,4857,4.4 out of 5 stars,B077K553DX,https://www.amazon.fr/-/en/NESPOLI-400ml-Spray-Paint-Anthracite/dp/B077K553DX/ref=zg_bs_g_automotive_d_sccl_27/521-2666508-5190660?psc=1,77,automotive,fr,100+,100+ bought
2,78,"COFIT Motorcycle Gloves, Full Finger Touch Screen Gloves for Motorcycle Racing, Mountain Biking, Climbing, Hunting, Motocross and Other Outdoor Sports",€16.99,58334,4.4 out of 5 stars,B07514HP8S,https://www.amazon.fr/-/en/COFIT-Approved-Motorcycle-Mountain-Climbing/dp/B07514HP8S/ref=zg_bs_g_automotive_d_sccl_28/521-2666508-5190660?psc=1,78,automotive,fr,0,100+ bought
2,79,"dé Electric Car Charger 3.68kW [6m, 6/8/10/13/16A] Type 2 Charging Cable with Controllable Digital Display Compatible with e-208, Spring, 500e, Model 3, Megane EV, Zoe and Other EV and PHEV",€119.95,2160,4.6 out of 5 stars,B0C8SFXJHM,https://www.amazon.fr/-/en/d%C3%A9-Electric-Charging-Controllable-Compatible/dp/B0C8SFXJHM/ref=zg_bs_g_automotive_d_sccl_29/521-2666508-5190660?psc=1,79,automotive,fr,0,900+ bought
2,80,"KRASER WA6Y Motorcycle Lock Disc Alarm Lock 110db, Reinforced 3 Keys (2 others) High Security Lock, Waterproof, Reminder Cable 1.5 m, Bag, Spare Batteries, Brake Block 6 mm Universal Motorcycle",€26.96,7204,4.4 out of 5 stars,B082332CP2,https://www.amazon.fr/-/en/KRASER-WA6Y-Motorcycle-Reinforced-Waterproof/dp/B082332CP2/ref=zg_bs_g_automotive_d_sccl_30/521-2666508-5190660?psc=1,80,automotive,fr,400+,400+ bought
2,81,3-IN-UN Technical • Universal Lithium Grease • Tube • Strong adhesion • Water and heat resistant • Use between -20°C and +140°C • 150G,€7.79,2687,4.7 out of 5 stars,B008ETHDPO,https://www.amazon.fr/-/en/3-Technical-Universal-adhesion-resistant/dp/B008ETHDPO/ref=zg_bs_g_automotive_d_sccl_81/521-2666508-5190660?psc=1,81,automotive,fr,600+,600+ bought
2,82,LOCTITE 243 Thread Brake – 10 ml Bottle – Medium Strength Anaerobic Glue for Screws and Bolts – High Performance Anti-Loosening,€13.24,2962,4.7 out of 5 stars,B085W3RBJ1,https://www.amazon.fr/-/en/LOCTITE-243-Thread-Brake-Anti-Loosening/dp/B085W3RBJ1/ref=zg_bs_g_automotive_d_sccl_82/521-2666508-5190660?psc=1,82,automotive,fr,0,400+ bought
2,83,"HOVVIDA Car Tyre Inflator, Portable Wireless Air Compressor, 150 PSI (10.3 Bar), Electric Inflator, Bicycle Pump, Quick Inflation, Automatic Shut-off, LED, for Car, Motorcycle, Bike, Ball",€34.99,1932,4.4 out of 5 stars,B0DGH2GWDK,https://www.amazon.fr/-/en/HOVVIDA-Compressor-Inflation-Automatic-Motorcycle/dp/B0DGH2GWDK/ref=zg_bs_g_automotive_d_sccl_83/521-2666508-5190660?psc=1,83,automotive,fr,0,1K+ bought
2,84,presto 306017 Bitumous Protection for Lower Body Black 500 ML,€4.90,832,4.5 out of 5 stars,B006PR3IR4,https://www.amazon.fr/-/en/presto-306017-Bitumous-Protection-Lower/dp/B006PR3IR4/ref=zg_bs_g_automotive_d_sccl_84/521-2666508-5190660?psc=1,84,automotive,fr,0,600+ bought
2,85,"WAIXINGREN H4 LED Car Bulb 36000LM 120W 6500K White Light Replacement for Halogen 1:1 Size Halogen Plug and Play, 70000+ Hours Lifespan, 2 Pieces (H4/HB2)",€32.99,344,3.9 out of 5 stars,B0F4WNMJMB,https://www.amazon.fr/-/en/WAIXINGREN-36000LM-6500K-Replacement-Halogen/dp/B0F4WNMJMB/ref=zg_bs_g_automotive_d_sccl_85/521-2666508-5190660?psc=1,85,automotive,fr,500+,500+ bought
2,86,BassMotor Complete Kit for Polishing Dull and Worn Headlights for Car Restoration - Cleaning and Sanding Kit for Technical Inspection and Improving Visibility and Safety,€19.99,6343,4.2 out of 5 stars,B09B7N8271,https://www.amazon.fr/-/en/BassMotor-Complete-Polishing-Headlights-Restoration/dp/B09B7N8271/ref=zg_bs_g_automotive_d_sccl_86/521-2666508-5190660?psc=1,86,automotive,fr,0,800+ bought
2,87,Idée pro mobilité – 3-fold grey card case in soft rubber PVC – protects car and motorcycle registration certificate – Made in France,€5.99,341,4.7 out of 5 stars,B0C6VVQ4SK,https://www.amazon.fr/-/en/Id%C3%A9e-pro-mobilit%C3%A9-registration-certificate/dp/B0C6VVQ4SK/ref=zg_bs_g_automotive_d_sccl_87/521-2666508-5190660?psc=1,87,automotive,fr,0,700+ bought
2,88,Magnetic Driving 2X - 2026 Version - French Brand - Magnetic Disc 15 cm,€6.90,1201,4.6 out of 5 stars,B07891TBPQ,https://www.amazon.fr/-/en/Magnetic-Driving-2X-Version-French/dp/B07891TBPQ/ref=zg_bs_g_automotive_d_sccl_88/521-2666508-5190660?psc=1,88,automotive,fr,400+,400+ bought
2,89,King Kong State - Touch Up Pen - Gloss Black - Paint to Repair Stone Chip and Scratch on Car (Glossy),€11.99,6772,4.2 out of 5 stars,B09ZF5GTSG,https://www.amazon.fr/-/en/King-Kong-State-Repair-Scratch/dp/B09ZF5GTSG/ref=zg_bs_g_automotive_d_sccl_89/521-2666508-5190660?psc=1,89,automotive,fr,0,400+ bought
2,90,"Easysock EASYSOCKS.M Textile Snow Chain, Size M",€29.90,2813,4.3 out of 5 stars,B01KUL1TVW,https://www.amazon.fr/-/en/Easysock-EASYSOCKS-M-Textile-Snow-Chain/dp/B01KUL1TVW/ref=zg_bs_g_automotive_d_sccl_90/521-2666508-5190660?psc=1,90,automotive,fr,0,300+ bought
2,91,"H7 LED, H7 LED 20000LM 80W 6500K Strong White Light, Halogen Conversion Kit, Headlight Bulb for 12V Car or Motorcycle, 2 Bulbs",€19.99,2097,4.1 out of 5 stars,B0DSHN4MMY,https://www.amazon.fr/-/en/20000LM-Halogen-Conversion-Headlight-Motorcycle/dp/B0DSHN4MMY/ref=zg_bs_g_automotive_d_sccl_91/521-2666508-5190660?psc=1,91,automotive,fr,400+,400+ bought
2,92,PURFLUX Oil Filter Filter Cartridge L343D,€7.40,684,4.7 out of 5 stars,B09DZ2YVM8,https://www.amazon.fr/-/en/PURFLUX-Oil-Filter-Cartridge-L343D/dp/B09DZ2YVM8/ref=zg_bs_g_automotive_d_sccl_92/521-2666508-5190660?psc=1,92,automotive,fr,0,600+ bought
2,93,"SEALIGHT H4 LED 52000LM 6500K Cool White H4 LED Headlight Bulbs for Cars and Motorcycles, 1:1 Halogen Size, 80000+ Hours Lifespan, 2 Pieces",€26.99,36556,4.4 out of 5 stars,B0FH6KQG9T,https://www.amazon.fr/SEALIGHT-52000LM-6500K-Headlight-Motorcycles/dp/B0FH6KQG9T/ref=zg_bs_g_automotive_d_sccl_93/521-2666508-5190660?psc=1,93,automotive,fr,0,200+ bought
2,94,"Bosch Rear Wiper Blade Rear: H840, Length: 290 mm – 1 Rear Wiper Blade",€8.30,19093,4.7 out of 5 stars,B0031GUR6C,https://www.amazon.fr/-/en/Bosch-Rear-Wiper-Blade-Length/dp/B0031GUR6C/ref=zg_bs_g_automotive_d_sccl_94/521-2666508-5190660?psc=1,94,automotive,fr,800+,800+ bought
2,95,NESPOLI Professional Spray Paint Matt Black 400ml,€6.29,3057,4.5 out of 5 stars,B007PEAN9W,https://www.amazon.fr/-/en/NESPOLI-Professional-Spray-Paint-Black/dp/B007PEAN9W/ref=zg_bs_g_automotive_d_sccl_95/521-2666508-5190660?psc=1,95,automotive,fr,0,500+ bought
2,96,"Wynn's Diesel Decalaminer Cleaner - Deep Cleaning of Injectors, Turbo, EGR & FAP Valve - Lubrication & Protection of the Power System - 1L",€29.99,271,4.2 out of 5 stars,B0F24MV4K3,https://www.amazon.fr/-/en/Wynns-Diesel-Decalaminer-Cleaner-Lubrication/dp/B0F24MV4K3/ref=zg_bs_g_automotive_d_sccl_96/521-2666508-5190660?psc=1,96,automotive,fr,0,900+ bought
