page,rank,title,price,reviews_count,rating,asin,url,rank_filled,category,market_place,bought_number_2
2,51,"PORTENTUM 100 ml Stainless Steel Oil Sprayer, Kitchen Oil Spray and Air Fryer, Glass Oil Bottle with Anti-Drip Accessories",€8.49,1210,4.4 out of 5 stars,B0F8BDDSHD,https://www.amazon.fr/-/en/PORTENTUM-Stainless-Sprayer-Anti-Drip-Accessories/dp/B0F8BDDSHD/ref=zg_bs_g_kitchen_d_sccl_1/524-5508861-8926122?psc=1,51,kitchen,fr,2K+ bought
2,52,Sanytol Disinfectant Cleaner Protection 4 Actions Fresh 500 ml,€0.99,948,4.8 out of 5 stars,B081QGJNX6,https://www.amazon.fr/-/en/Sanytol-Disinfectant-Cleaner-Protection-Actions/dp/B081QGJNX6/ref=zg_bs_g_kitchen_d_sccl_2/524-5508861-8926122?psc=1,52,kitchen,fr,2K+ bought
2,53,"Birthday Balloons Green Gold, 50 x Retro Green and White Gold Confetti Balloons for Wedding, Birthday Decoration, Wedding, Baby Shower Decoration Baptism, Boy, 12 Inches",€9.99,1536,4.5 out of 5 stars,B0C6DP92WT,https://www.amazon.fr/-/en/Birthday-Balloons-Confetti-Wedding-Decoration/dp/B0C6DP92WT/ref=zg_bs_g_kitchen_d_sccl_3/524-5508861-8926122?psc=1,53,kitchen,fr,300+ bought
2,54,"HOMCA Ergonomic Cervical Pillow, 2 in 1 Orthopaedic Memory Foam Neck Pillow, Side and Back Sleeping Pillow, 60 x 40 x 12/14 cm",€49.99,9828,4.3 out of 5 stars,B0BYTZ4YS7,https://www.amazon.fr/-/en/HOMCA-Ergonomic-Cervical-Orthopaedic-Sleeping/dp/B0BYTZ4YS7/ref=zg_bs_g_kitchen_d_sccl_4/524-5508861-8926122?psc=1,54,kitchen,fr,1K+ bought
2,55,"Giftasy Grandmother's Day Gift, Granny Gift – Pink Knitted Heart-Shaped Decoration Idea, Grandmother Gifts, Original Grandma Birthday Gifts",€19.99,85,4.8 out of 5 stars,B0FPF5RMKJ,https://www.amazon.fr/-/en/Giftasy-Grandmothers-Day-Gift-Granny/dp/B0FPF5RMKJ/ref=zg_bs_g_kitchen_d_sccl_5/524-5508861-8926122?psc=1,55,kitchen,fr,300+ bought
2,56,"rabbitgoo Anti-glare window film, blackout window film, electrostatic window film, 44.5 x 200 cm, good privacy, opaque film for anti-UV frosted glass for bathroom, kitchen, office, home, bedroom",€11.99,54298,4.0 out of 5 stars,B01M3RT7MT,https://www.amazon.fr/-/en/rabbitgoo-Anti-glare-blackout-electrostatic-bathroom/dp/B01M3RT7MT/ref=zg_bs_g_kitchen_d_sccl_6/524-5508861-8926122?psc=1,56,kitchen,fr,400+ bought
2,57,"Meister 4241110 45m x 48mm Clear Adhesive Tape for Packages, Moving Boxes and Packaging ✓ Reliable Seal, Good Adhesion | Packing Tape | Adhesive Tape | 4241110",€3.01,1828,4.4 out of 5 stars,B002ZXA9SS,https://www.amazon.fr/-/en/Meister-4241110-Adhesive-Packages-Packaging/dp/B002ZXA9SS/ref=zg_bs_g_kitchen_d_sccl_7/524-5508861-8926122?psc=1,57,kitchen,fr,2K+ bought
2,58,"Ibergrif Silicone Toilet Brush - Toilet Brush and Brackets, Anti-Drip, Anti-Bacterial, Ventilated Toilet Brush, Quick Drying Odourless, Wall-Mounted, Floor Mounted, Bathroom and Toilet, White",€8.79,9975,4.3 out of 5 stars,B08Y51NJ5F,https://www.amazon.fr/-/en/Ibergrif-Silicone-Toilet-Brush-Anti-Bacterial/dp/B08Y51NJ5F/ref=zg_bs_g_kitchen_d_sccl_8/524-5508861-8926122?psc=1,58,kitchen,fr,2K+ bought
2,59,SOUPLINE - Wardrobe bags – Fresh air fragrance – Scents and deodorises your laundry for 6 weeks – Neutralises odours – 1 box with 3 sachets,€8.99,8706,4.6 out of 5 stars,B07RZLPH8Y,https://www.amazon.fr/-/en/SOUPLINE-Wardrobe-fragrance-deodorises-Neutralises/dp/B07RZLPH8Y/ref=zg_bs_g_kitchen_d_sccl_9/524-5508861-8926122?psc=1,59,kitchen,fr,2K+ bought
2,60,Spontex - Grease Remover Sponge - 2 Green Scouring Sponges - Grease Protection,€1.36,3079,4.6 out of 5 stars,B07YQFPC7L,https://www.amazon.fr/-/en/Spontex-Remover-Scouring-Sponges-Protection/dp/B07YQFPC7L/ref=zg_bs_g_kitchen_d_sccl_10/524-5508861-8926122?psc=1,60,kitchen,fr,1K+ bought
2,61,"Utopia Bedding Waterproof Mattress Cover 140 x 190 x 20 cm with Zip, Oeko-TEX Certified, Mattress Protected, White",€21.99,22207,4.5 out of 5 stars,B0CYPY3G8B,https://www.amazon.fr/-/en/Utopia-Bedding-Waterproof-Certified-Protected/dp/B0CYPY3G8B/ref=zg_bs_g_kitchen_d_sccl_11/524-5508861-8926122?psc=1,61,kitchen,fr,400+ bought
2,62,"HOMIDEC 4 Tier Large Folding Clothes Airer with Wheels, Stainless Steel Clothes Airer for Indoor and Outdoor Use, Grey",€33.99,9404,4.3 out of 5 stars,B0B4JGBG2R,https://www.amazon.fr/-/en/HOMIDEC-Folding-Clothes-Stainless-Outdoor/dp/B0B4JGBG2R/ref=zg_bs_g_kitchen_d_sccl_12/524-5508861-8926122?psc=1,62,kitchen,fr,1K+ bought
2,63,"Swiffer Duster Duster Refills, 18 Units, Catches and Retains 3X More Dust and Hair than a Traditional Duster, Effective Against 100% Dust, Handle Sold Separately",€10.94,2512,4.7 out of 5 stars,B0F1NB18VP,https://www.amazon.fr/-/en/Swiffer-Refills-Traditional-Effective-Separately/dp/B0F1NB18VP/ref=zg_bs_g_kitchen_d_sccl_13/524-5508861-8926122?psc=1,63,kitchen,fr,1K+ bought
2,64,"Tineco Floor One i5 Stretch Vacuum Cleaner, Wet and Dry Vacuum Cleaner, Powerful Suction 20 kPa, Flat Range 180°, Two-Edge Cleaning, 30 Min Autonomy, Large Capacity Water Tanks",€199.00,5507,4.3 out of 5 stars,B0F8QSLQLK,https://www.amazon.fr/-/en/Tineco-i5-Stretch-Powerful-Two-Edge/dp/B0F8QSLQLK/ref=zg_bs_g_kitchen_d_sccl_14/524-5508861-8926122?psc=1,64,kitchen,fr,1K+ bought
2,65,"Utopia Bedding Duvet 220 x 240 cm, Warm 370 GSM Double Bed, White Cover with Corner Tabs (White)",€31.99,39125,4.5 out of 5 stars,B075JMFTB8,https://www.amazon.fr/-/en/Utopia-Bedding-Duvet-Double-Corner/dp/B075JMFTB8/ref=zg_bs_g_kitchen_d_sccl_15/524-5508861-8926122?psc=1,65,kitchen,fr,800+ bought
2,66,KRUPS - Cleaning tablet XS300010,€11.98,12607,4.7 out of 5 stars,B015Q2AQV4,https://www.amazon.fr/-/en/KRUPS-0010942122968-Cleaning-tablet-XS300010/dp/B015Q2AQV4/ref=zg_bs_g_kitchen_d_sccl_16/524-5508861-8926122?psc=1,66,kitchen,fr,500+ bought
2,67,"3 Pack Hard Bristle Cleaning Brush - Tile Seal Brush, Ideal for Bathroom, Kitchen, Toilet, Sink, Shower and Floors",€8.49,2621,4.5 out of 5 stars,B0CLD5WCMF,https://www.amazon.fr/-/en/Pack-Hard-Bristle-Cleaning-Brush/dp/B0CLD5WCMF/ref=zg_bs_g_kitchen_d_sccl_17/524-5508861-8926122?psc=1,67,kitchen,fr,1K+ bought
2,68,Morpilot 8000mAh Battery for Dyson V6 DC62 SV03 Animal Pro Fluffy Absolute Trigger SV09 SV05 SV06 SV07 DC59 DC61 DC58 DC72 DC74 Vacuum Cleaner with 3 Washable Filters and Screwdriver,€39.99,11381,4.3 out of 5 stars,B0FMRTN1XP,https://www.amazon.fr/-/en/Morpilot-8000mAh-Absolute-Washable-Screwdriver/dp/B0FMRTN1XP/ref=zg_bs_g_kitchen_d_sccl_18/524-5508861-8926122?psc=1,68,kitchen,fr,500+ bought
2,69,"Utopia Bedding Set of 2 Waterproof Cushion Covers 60 x 60 cm with Zip, Cushion Cover, Oeko-TEX Certified",€10.99,13346,4.4 out of 5 stars,B07QQYYRW7,https://www.amazon.fr/-/en/Utopia-Bedding-Waterproof-Oeko-TEX-Certified/dp/B07QQYYRW7/ref=zg_bs_g_kitchen_d_sccl_19/524-5508861-8926122?psc=1,69,kitchen,fr,500+ bought
2,70,"BRITA MAXTRA PRO Pure Performance Water Filter Cartridge (All-in-1) Pack of 12 - Reduction of micro-impurities such as certain PFAS***, metals, chlorine and scale",€65.99,9446,4.7 out of 5 stars,B0BSXFFCXQ,https://www.amazon.fr/-/en/BRITA-MAXTRA-Performance-Filter-Cartridge/dp/B0BSXFFCXQ/ref=zg_bs_g_kitchen_d_sccl_20/524-5508861-8926122?psc=1,70,kitchen,fr,2K+ bought
2,71,"Electric Milk Frother, Mini Whisk Stainless Steel Whisk, Extra Strong Motor and Powered for Coffee/Milk Coffee/Cappuccino/Hot Chocolate",€9.49,2146,4.3 out of 5 stars,B0D83N2KXC,https://www.amazon.fr/-/en/Electric-Frother-Stainless-Cappuccino-Chocolate/dp/B0D83N2KXC/ref=zg_bs_g_kitchen_d_sccl_21/524-5508861-8926122?psc=1,71,kitchen,fr,1K+ bought
2,72,"Tefal Success J5547002 Baking Tray 38 x 28 cm, Safe Non-Stick Coating, 100% Recycled Aluminium, Made in France, Chocolate",€13.11,12337,4.6 out of 5 stars,B06XFLT6YN,https://www.amazon.fr/-/en/Tefal-J5547002-Non-Stick-Aluminium-Chocolate/dp/B06XFLT6YN/ref=zg_bs_g_kitchen_d_sccl_22/524-5508861-8926122?psc=1,72,kitchen,fr,400+ bought
2,73,"edihome, Air Fryer Baking Paper for Oil Free Fryer, 100 Units, 20-24 cm, BPA Free, Disposable, for Oven, 5 to 8 Litres (Square, 20-24 cm)",€8.99,6745,4.7 out of 5 stars,B0D3VCV459,https://www.amazon.fr/-/en/edihome-Baking-Disposable-Litres-Square/dp/B0D3VCV459/ref=zg_bs_g_kitchen_d_sccl_23/524-5508861-8926122?psc=1,73,kitchen,fr,2K+ bought
2,74,TODAY Essential – Fitted Sheet 140 x 190 cm Double 100% Cotton Plain Steel,€10.99,4148,4.2 out of 5 stars,B0BVFTZ5BV,https://www.amazon.fr/-/en/TODAY-Essential-Fitted-Double-Cotton/dp/B0BVFTZ5BV/ref=zg_bs_g_kitchen_d_sccl_24/524-5508861-8926122?psc=1,74,kitchen,fr,300+ bought
2,75,"Rubson AERO 360° Moisture Absorber Neutral Tabs Refills, 360° Ultra Absorbent and Odour Resistant Dehumidifier Refills, 2 x 450 g",€10.90,2434,4.6 out of 5 stars,B008F7YKJ2,https://www.amazon.fr/-/en/Rubson-Moisture-Absorbent-Resistant-Dehumidifier/dp/B008F7YKJ2/ref=zg_bs_g_kitchen_d_sccl_25/524-5508861-8926122?psc=1,75,kitchen,fr,2K+ bought
2,76,"Liquitex 8870038 Basics Acrylic Paint, Lightfast, Archival Quality, Satin Finish, 118 ml Tube, Ivory Black",€5.89,4342,4.6 out of 5 stars,B09HTQFWC6,https://www.amazon.fr/-/en/Liquitex-8870038-Acrylic-Lightfast-Archival/dp/B09HTQFWC6/ref=zg_bs_g_kitchen_d_sccl_26/524-5508861-8926122?psc=1,76,kitchen,fr,100+ bought
2,77,"Icrystal Epoxy Resin – 3 kg Ultra Transparent Resin – For Jewellery Making, River Table, Art Creations, Model Making, BPA Free",€36.89,8001,4.4 out of 5 stars,B081X6LZS3,https://www.amazon.fr/-/en/Icrystal-Epoxy-Resin-Transparent-Jewellery/dp/B081X6LZS3/ref=zg_bs_g_kitchen_d_sccl_27/524-5508861-8926122?psc=1,77,kitchen,fr,500+ bought
2,78,"H.Koenig SMOO9 Mini Blender/Smoothie/Blender - 570mL, 300W, 4 Stainless Steel Blenders, BPA Free, 2 Portable Bottles with Travel Lids",€26.99,13497,4.4 out of 5 stars,B07SB18XRL,https://www.amazon.fr/-/en/H-Koenig-SMOO9-Mini-Blender-Smoothie/dp/B07SB18XRL/ref=zg_bs_g_kitchen_d_sccl_28/524-5508861-8926122?psc=1,78,kitchen,fr,1K+ bought
2,79,"DEWINNER Mattress 160 x 200 x 25 cm Pocket Sprung and Memory Foam Mattress, 7 Zone Ergonomic Mattress, Perfect Support, Breathable (160 x 200 x 25)",€142.99,3865,4.3 out of 5 stars,B0FG33GJ6M,https://www.amazon.fr/-/en/DEWINNER-Mattress-Ergonomic-Perfect-Breathable/dp/B0FG33GJ6M/ref=zg_bs_g_kitchen_d_sccl_29/524-5508861-8926122?psc=1,79,kitchen,fr,200+ bought
2,80,"BALIGO Insulated Lunch Bag, 6.4L Insulated Lunch Box, Insulated Lunch Bag, Office Lunch Bag, Insulated Lunch Bag, Portable Travel Picnic Lunch Bag",€13.95,7053,4.7 out of 5 stars,B0BJV3WC3W,https://www.amazon.fr/-/en/BALIGO-Insulated-Office-Portable-Travel/dp/B0BJV3WC3W/ref=zg_bs_g_kitchen_d_sccl_30/524-5508861-8926122?psc=1,80,kitchen,fr,800+ bought
2,81,"PONY DANCE Set of 2 Thermal Insulated Blackout Curtain, Anti Cold and Heat 140 x 240 cm (W x H) Opaque Curtain with Eyelets Insulation Light Uv Decoration Bedroom Home Living Room Interiors, Grey",€27.49,44228,4.5 out of 5 stars,B01IAX26MI,https://www.amazon.fr/-/en/PONY-DANCE-Insulated-Insulation-Decoration/dp/B01IAX26MI/ref=zg_bs_g_kitchen_d_sccl_81/524-5508861-8926122?psc=1,81,kitchen,fr,400+ bought
2,82,Loctite | Super Glue-3 Power Gel Mini Dose (3 x 1 g tubes) – Strong clear glue enriched with rubber – Mini dose of ultra-resistant gel glue and dries immediately,€4.69,11063,4.4 out of 5 stars,B077712X15,https://www.amazon.fr/-/en/Loctite-Super-Glue-3-Power-tubes/dp/B077712X15/ref=zg_bs_g_kitchen_d_sccl_82/524-5508861-8926122?psc=1,82,kitchen,fr,1K+ bought
2,83,"CANSON ""C"" à Grain – Pack of 12 Sheets of A4 White Drawing Paper – 180 g/m²",€3.29,3807,4.8 out of 5 stars,B001ANX2GU,https://www.amazon.fr/-/en/CANSON-Grain-Sheets-White-Drawing/dp/B001ANX2GU/ref=zg_bs_g_kitchen_d_sccl_83/524-5508861-8926122?psc=1,83,kitchen,fr,700+ bought
2,84,"dreame L10s Ultra Gen 3 Robot Vacuum Cleaner Kit, 25000Pa, Retractable Side Lift Brush, AceClean Dryboard System, Self Cleaning Mop, Hot Air Dry, Voice & App Control",€499.00,8320,4.5 out of 5 stars,B0FN8FR84Q,https://www.amazon.fr/-/en/dreame-Retractable-AceClean-Dryboard-Cleaning/dp/B0FN8FR84Q/ref=zg_bs_g_kitchen_d_sccl_84/524-5508861-8926122?psc=1,84,kitchen,fr,500+ bought
2,85,"Todocama - Extra Soft Brushed Microfibre Adjustable Fitted Sheet, Grey Blue, 120 x 190/200 cm",€10.99,6679,4.3 out of 5 stars,B0BKQGVJMM,https://www.amazon.fr/-/en/Todocama-Brushed-Microfibre-Adjustable-Fitted/dp/B0BKQGVJMM/ref=zg_bs_g_kitchen_d_sccl_85/524-5508861-8926122?psc=1,85,kitchen,fr,200+ bought
2,86,"BREOILUTLE Water Filter Cartridge Compatible with Brita Maxtra Pro Maxtra+ Plus All-in-1, Water Filter Compatible with Brita Marella Reduces Chlorine Impurities (12, Basic Style)",€24.00,2426,4.3 out of 5 stars,B0D12H8CM4,https://www.amazon.fr/-/en/BREOILUTLE-Cartridge-Compatible-Chlorine-Impurities/dp/B0D12H8CM4/ref=zg_bs_g_kitchen_d_sccl_86/524-5508861-8926122?psc=1,86,kitchen,fr,1K+ bought
2,87,"Rolipo Garment Steamer, 1640W Portable High Power Iron for Home, Office, Travel, 400ML Large Capacity Water Tank, Travel Steamer, White",€39.99,3919,4.3 out of 5 stars,B0DLKR27N7,https://www.amazon.fr/-/en/Rolipo-Garment-Steamer-Portable-Capacity/dp/B0DLKR27N7/ref=zg_bs_g_kitchen_d_sccl_87/524-5508861-8926122?psc=1,87,kitchen,fr,1K+ bought
2,88,Twinzen - Mattress protector 160 x 200 cm - Waterproof and breathable protection - Mattress protector 160 x 200 cm,€16.99,2726,4.6 out of 5 stars,B0D2CZ9YZH,https://www.amazon.fr/-/en/Twinzen-protector-Waterproof-breathable-protection/dp/B0D2CZ9YZH/ref=zg_bs_g_kitchen_d_sccl_88/524-5508861-8926122?psc=1,88,kitchen,fr,100+ bought
2,89,"Scotch Permanent Glue Stick, Pack of 8 Sticks of 8g",€4.89,7026,4.7 out of 5 stars,B00KYHJ2GM,https://www.amazon.fr/-/en/Scotch-Permanent-Glue-Stick-Sticks/dp/B00KYHJ2GM/ref=zg_bs_g_kitchen_d_sccl_89/524-5508861-8926122?psc=1,89,kitchen,fr,2K+ bought
2,90,"HONYAO Baking Paper for Ninja Air Fryer, 100 Pieces 20.5 x 14 cm Rectangular Paper Liners Fryer Oil Free Accessories Compatible with Ninja Foodi Dual Zone Double Stack and Other Double Airfryer",€10.78,15745,4.6 out of 5 stars,B0C2PZQ1JT,https://www.amazon.fr/-/en/HONYAO-Rectangular-Accessories-Compatible-Airfryer/dp/B0C2PZQ1JT/ref=zg_bs_g_kitchen_d_sccl_90/524-5508861-8926122?psc=1,90,kitchen,fr,1K+ bought
2,91,"HomeFashion 5000g/1g High Precision Electronic Kitchen Scales with Backlit LCD Display, 6 Units and Stainless Steel Tare Function, Batteries Included",€7.99,7265,4.5 out of 5 stars,B08WL7WJZ7,https://www.amazon.fr/-/en/HomeFashion-Precision-Electronic-Stainless-Steel/dp/B08WL7WJZ7/ref=zg_bs_g_kitchen_d_sccl_91/524-5508861-8926122?psc=1,91,kitchen,fr,1K+ bought
2,92,"4 x ""Firework Fountain"" Ambiance Candles for Birthday Cake 60 Seconds Fragrance Free",€4.29,1947,4.5 out of 5 stars,B01DDK41T4,https://www.amazon.fr/-/en/Firework-Fountain-Ambiance-Birthday-Fragrance/dp/B01DDK41T4/ref=zg_bs_g_kitchen_d_sccl_92/524-5508861-8926122?psc=1,92,kitchen,fr,3K+ bought
2,93,"edihome, 8 14 or 18 Pieces Airtight Glass Food Storage Box for Airtight Food Storage Dishwasher Safe Kitchen Storage BPA Free FDA Certified (9 Containers)",€31.99,1872,4.6 out of 5 stars,B0CF253MLS,https://www.amazon.fr/-/en/edihome-Airtight-Dishwasher-Certified-Containers/dp/B0CF253MLS/ref=zg_bs_g_kitchen_d_sccl_93/524-5508861-8926122?psc=1,93,kitchen,fr,1K+ bought
2,94,"JUNING Complete Sewing Kit with Box, Premium Sewing Accessories, Sewing Set for Travel Family Home, Applicable to Work and Emergency",€7.49,35204,4.5 out of 5 stars,B0B4P2G4NY,https://www.amazon.fr/-/en/JUNING-Complete-Accessories-Applicable-Emergency/dp/B0B4P2G4NY/ref=zg_bs_g_kitchen_d_sccl_94/524-5508861-8926122?psc=1,94,kitchen,fr,1K+ bought
2,95,BOLDAIR - Odour Destroyer in Cotton Flower Gel - Neutralises Bad Odours & Fragrances the Air - Made in France - Diffuser Box 300g,€8.99,2022,4.1 out of 5 stars,B00EZN100M,https://www.amazon.fr/-/en/BOLDAIR-Destroyer-Neutralises-Fragrances-Diffuser/dp/B00EZN100M/ref=zg_bs_g_kitchen_d_sccl_95/524-5508861-8926122?psc=1,95,kitchen,fr,1K+ bought
2,96,"Swiffer Duster Duster Refills, 23 Units, Catches and Retains 3X More Dust and Hair than a Traditional Duster, Cleans Without Dispersing Dust, Handle Sold Separately",€13.50,224,4.8 out of 5 stars,B0DXF5L4PC,https://www.amazon.fr/-/en/Swiffer-Refills-Traditional-Dispersing-Separately/dp/B0DXF5L4PC/ref=zg_bs_g_kitchen_d_sccl_96/524-5508861-8926122?psc=1,96,kitchen,fr,1K+ bought
